wavelength, flux, error 
380,0.171,0.009
380.1,0.406,0.02
380.2,0.377,0.019
380.3,0.491,0.025
380.4,0.576,0.029
380.5,0.297,0.015
380.6,0.313,0.016
380.7,0.052,0.003
380.8,0.372,0.019
380.9,0.394,0.02
381,0.413,0.021
381.1,0.34,0.017
381.2,0.423,0.021
381.3,0.283,0.014
381.4,0.229,0.011
381.5,0.099,0.005
381.6,0.085,0.004
381.7,0.215,0.011
381.8,0.212,0.011
381.9,0.195,0.01
382,0.059,0.003
382.1,0.13,0.007
382.2,0.156,0.008
382.3,0.214,0.011
382.4,0.088,0.004
382.5,0.05,0.003
382.6,0.043,0.002
382.7,0.084,0.004
382.8,0.084,0.004
382.9,0.106,0.005
383,0.165,0.008
383.1,0.179,0.009
383.2,0.085,0.004
383.3,0.152,0.008
383.4,0.107,0.005
383.5,0.141,0.007
383.6,0.199,0.01
383.7,0.134,0.007
383.8,0.121,0.006
383.9,0.127,0.006
384,0.072,0.004
384.1,0.104,0.005
384.2,0.185,0.009
384.3,0.209,0.01
384.4,0.243,0.012
384.5,0.242,0.012
384.6,0.236,0.012
384.7,0.25,0.012
384.8,0.306,0.015
384.9,0.21,0.01
385,0.053,0.003
385.1,0.186,0.009
385.2,0.231,0.012
385.3,0.213,0.011
385.4,0.178,0.009
385.5,0.154,0.008
385.6,0.072,0.004
385.7,0.19,0.009
385.8,0.139,0.007
385.9,0.121,0.006
386,0.061,0.003
386.1,0.074,0.004
386.2,0.219,0.011
386.3,0.21,0.011
386.4,0.204,0.01
386.5,0.161,0.008
386.6,0.204,0.01
386.7,0.179,0.009
386.8,0.172,0.009
386.9,0.196,0.01
387,0.145,0.007
387.1,0.159,0.008
387.2,0.166,0.008
387.3,0.15,0.007
387.4,0.267,0.013
387.5,0.244,0.012
387.6,0.33,0.016
387.7,0.203,0.01
387.8,0.068,0.003
387.9,0.108,0.005
388,0.199,0.01
388.1,0.271,0.014
388.2,0.161,0.008
388.3,0.124,0.006
388.4,0.382,0.019
388.5,0.228,0.011
388.6,0.041,0.002
388.7,0.111,0.006
388.8,0.207,0.01
388.9,0.248,0.012
389,0.321,0.016
389.1,0.397,0.02
389.2,0.536,0.027
389.3,0.367,0.018
389.4,0.372,0.019
389.5,0.259,0.013
389.6,0.173,0.009
389.7,0.478,0.024
389.8,0.226,0.011
389.9,0.312,0.016
390,0.103,0.005
390.1,0.409,0.02
390.2,0.308,0.015
390.3,0.166,0.008
390.4,0.327,0.016
390.5,0.286,0.014
390.6,0.183,0.009
390.7,0.22,0.011
390.8,0.459,0.023
390.9,0.529,0.026
391,0.392,0.02
391.1,0.41,0.021
391.2,0.52,0.026
391.3,0.522,0.026
391.4,0.371,0.019
391.5,0.579,0.029
391.6,0.348,0.017
391.7,0.388,0.019
391.8,0.426,0.021
391.9,0.185,0.009
392,0.092,0.005
392.1,0.166,0.008
392.2,0.257,0.013
392.3,0.122,0.006
392.4,0.332,0.017
392.5,0.334,0.017
392.6,0.204,0.01
392.7,0.252,0.013
392.8,0.15,0.008
392.9,0.175,0.009
393,0.022,0.001
393.1,0.149,0.007
393.2,0.007,0.001
393.3,0.036,0.002
393.4,0.05,0.002
393.5,0.077,0.004
393.6,0.121,0.006
393.7,0.194,0.01
393.8,0.174,0.009
393.9,0.239,0.012
394,0.307,0.015
394.1,0.244,0.012
394.2,0.301,0.015
394.3,0.176,0.009
394.4,0.135,0.007
394.5,0.253,0.013
394.6,0.507,0.025
394.7,0.399,0.02
394.8,0.323,0.016
394.9,0.319,0.016
395,0.385,0.019
395.1,0.467,0.023
395.2,0.494,0.025
395.3,0.249,0.012
395.4,0.633,0.032
395.5,0.496,0.025
395.6,0.368,0.018
395.7,0.26,0.013
395.8,0.366,0.018
395.9,0.504,0.025
396,0.386,0.019
396.1,0.228,0.011
396.2,0.108,0.005
396.3,0.237,0.012
396.4,0.219,0.011
396.5,0.187,0.009
396.6,0.127,0.006
396.7,0.041,0.002
396.8,0.084,0.004
396.9,0.062,0.003
397,0.087,0.004
397.1,0.133,0.007
397.2,0.159,0.008
397.3,0.166,0.008
397.4,0.282,0.014
397.5,0.378,0.019
397.6,0.424,0.021
397.7,0.406,0.02
397.8,0.446,0.022
397.9,0.509,0.025
398,0.599,0.03
398.1,0.553,0.028
398.2,0.302,0.015
398.3,0.492,0.025
398.4,0.429,0.021
398.5,0.525,0.026
398.6,0.57,0.028
398.7,0.453,0.023
398.8,0.751,0.038
398.9,0.699,0.035
399,0.375,0.019
399.1,0.623,0.031
399.2,0.608,0.03
399.3,0.731,0.037
399.4,0.488,0.024
399.5,0.403,0.02
399.6,0.659,0.033
399.7,0.379,0.019
399.8,0.519,0.026
399.9,0.441,0.022
400,0.714,0.036
400.1,0.645,0.032
400.2,0.663,0.033
400.3,0.602,0.03
400.4,0.607,0.03
400.5,0.255,0.013
400.6,0.431,0.022
400.7,0.441,0.022
400.8,0.831,0.042
400.9,0.679,0.034
401,0.513,0.026
401.1,0.689,0.034
401.2,0.493,0.025
401.3,0.78,0.039
401.4,0.482,0.024
401.5,0.57,0.028
401.6,0.67,0.034
401.7,0.63,0.032
401.8,0.579,0.029
401.9,0.767,0.038
402,0.569,0.028
402.1,0.756,0.038
402.2,0.425,0.021
402.3,0.677,0.034
402.4,0.557,0.028
402.5,0.416,0.021
402.6,0.599,0.03
402.7,0.665,0.033
402.8,0.693,0.035
402.9,0.704,0.035
403,0.322,0.016
403.1,0.122,0.006
403.2,0.39,0.02
403.3,0.167,0.008
403.4,0.268,0.013
403.5,0.424,0.021
403.6,0.308,0.015
403.7,0.601,0.03
403.8,0.697,0.035
403.9,0.648,0.032
404,0.714,0.036
404.1,0.396,0.02
404.2,0.541,0.027
404.3,0.691,0.035
404.4,0.323,0.016
404.5,0.265,0.013
404.6,0.089,0.004
404.7,0.28,0.014
404.8,0.53,0.026
404.9,0.507,0.025
405,0.637,0.032
405.1,0.668,0.033
405.2,0.553,0.028
405.3,0.558,0.028
405.4,0.658,0.033
405.5,0.357,0.018
405.6,0.742,0.037
405.7,0.591,0.03
405.8,0.383,0.019
405.9,0.529,0.026
406,0.604,0.03
406.1,0.595,0.03
406.2,0.444,0.022
406.3,0.209,0.01
406.4,0.162,0.008
406.5,0.485,0.024
406.6,0.54,0.027
406.7,0.372,0.019
406.8,0.504,0.025
406.9,0.589,0.029
407,0.464,0.023
407.1,0.271,0.014
407.2,0.154,0.008
407.3,0.567,0.028
407.4,0.583,0.029
407.5,0.447,0.022
407.6,0.524,0.026
407.7,0.31,0.015
407.8,0.36,0.018
407.9,0.582,0.029
408,0.502,0.025
408.1,0.751,0.038
408.2,0.684,0.034
408.3,0.508,0.025
408.4,0.437,0.022
408.5,0.464,0.023
408.6,0.659,0.033
408.7,0.681,0.034
408.8,0.778,0.039
408.9,0.743,0.037
409,0.626,0.031
409.1,0.699,0.035
409.2,0.688,0.034
409.3,0.7,0.035
409.4,0.72,0.036
409.5,0.567,0.028
409.6,0.446,0.022
409.7,0.572,0.029
409.8,0.614,0.031
409.9,0.679,0.034
410,0.56,0.028
410.1,0.464,0.023
410.2,0.405,0.02
410.3,0.528,0.026
410.4,0.549,0.027
410.5,0.445,0.022
410.6,0.692,0.035
410.7,0.621,0.031
410.8,0.565,0.028
410.9,0.624,0.031
411,0.575,0.029
411.1,0.592,0.03
411.2,0.492,0.025
411.3,0.526,0.026
411.4,0.665,0.033
411.5,0.506,0.025
411.6,0.596,0.03
411.7,0.697,0.035
411.8,0.56,0.028
411.9,0.383,0.019
412,0.543,0.027
412.1,0.592,0.03
412.2,0.656,0.033
412.3,0.524,0.026
412.4,0.591,0.03
412.5,0.768,0.038
412.6,0.516,0.026
412.7,0.608,0.03
412.8,0.252,0.013
412.9,0.553,0.028
413,0.598,0.03
413.1,0.516,0.026
413.2,0.268,0.013
413.3,0.434,0.022
413.4,0.39,0.02
413.5,0.463,0.023
413.6,0.644,0.032
413.7,0.382,0.019
413.8,0.556,0.028
413.9,0.59,0.03
414,0.504,0.025
414.1,0.616,0.031
414.2,0.387,0.019
414.3,0.245,0.012
414.4,0.14,0.007
414.5,0.454,0.023
414.6,0.499,0.025
414.7,0.639,0.032
414.8,0.441,0.022
414.9,0.485,0.024
415,0.374,0.019
415.1,0.583,0.029
415.2,0.446,0.022
415.3,0.624,0.031
415.4,0.305,0.015
415.5,0.455,0.023
415.6,0.553,0.028
415.7,0.452,0.023
415.8,0.384,0.019
415.9,0.593,0.03
416,0.538,0.027
416.1,0.612,0.031
416.2,0.546,0.027
416.3,0.581,0.029
416.4,0.52,0.026
416.5,0.462,0.023
416.6,0.614,0.031
416.7,0.407,0.02
416.8,0.473,0.024
416.9,0.611,0.031
417,0.54,0.027
417.1,0.558,0.028
417.2,0.351,0.018
417.3,0.403,0.02
417.4,0.471,0.024
417.5,0.401,0.02
417.6,0.365,0.018
417.7,0.484,0.024
417.8,0.437,0.022
417.9,0.566,0.028
418,0.564,0.028
418.1,0.492,0.025
418.2,0.422,0.021
418.3,0.502,0.025
418.4,0.683,0.034
418.5,0.518,0.026
418.6,0.482,0.024
418.7,0.301,0.015
418.8,0.393,0.02
418.9,0.518,0.026
419,0.515,0.026
419.1,0.443,0.022
419.2,0.438,0.022
419.3,0.649,0.032
419.4,0.561,0.028
419.5,0.421,0.021
419.6,0.364,0.018
419.7,0.399,0.02
419.8,0.362,0.018
419.9,0.286,0.014
420,0.393,0.02
420.1,0.418,0.021
420.2,0.185,0.009
420.3,0.427,0.021
420.4,0.504,0.025
420.5,0.5,0.025
420.6,0.606,0.03
420.7,0.489,0.024
420.8,0.786,0.039
420.9,0.678,0.034
421,0.376,0.019
421.1,0.586,0.029
421.2,0.549,0.027
421.3,0.453,0.023
421.4,0.481,0.024
421.5,0.476,0.024
421.6,0.221,0.011
421.7,0.536,0.027
421.8,0.528,0.026
421.9,0.571,0.029
422,0.625,0.031
422.1,0.728,0.036
422.2,0.471,0.024
422.3,0.521,0.026
422.4,0.381,0.019
422.5,0.317,0.016
422.6,0.153,0.008
422.7,0.057,0.003
422.8,0.257,0.013
422.9,0.46,0.023
423,0.567,0.028
423.1,0.669,0.033
423.2,0.551,0.028
423.3,0.531,0.027
423.4,0.515,0.026
423.5,0.614,0.031
423.6,0.312,0.016
423.7,0.526,0.026
423.8,0.633,0.032
423.9,0.502,0.025
424,0.475,0.024
424.1,0.587,0.029
424.2,0.47,0.023
424.3,0.488,0.024
424.4,0.67,0.033
424.5,0.583,0.029
424.6,0.734,0.037
424.7,0.47,0.024
424.8,0.5,0.025
424.9,0.541,0.027
425,0.353,0.018
425.1,0.247,0.012
425.2,0.553,0.028
425.3,0.596,0.03
425.4,0.24,0.012
425.5,0.315,0.016
425.6,0.5,0.025
425.7,0.744,0.037
425.8,0.587,0.029
425.9,0.54,0.027
426,0.336,0.017
426.1,0.366,0.018
426.2,0.511,0.026
426.3,0.541,0.027
426.4,0.579,0.029
426.5,0.639,0.032
426.6,0.621,0.031
426.7,0.593,0.03
426.8,0.467,0.023
426.9,0.445,0.022
427,0.352,0.018
427.1,0.264,0.013
427.2,0.192,0.01
427.3,0.302,0.015
427.4,0.352,0.018
427.5,0.162,0.008
427.6,0.512,0.026
427.7,0.534,0.027
427.8,0.676,0.034
427.9,0.618,0.031
428,0.365,0.018
428.1,0.395,0.02
428.2,0.482,0.024
428.3,0.428,0.021
428.4,0.596,0.03
428.5,0.425,0.021
428.6,0.369,0.018
428.7,0.516,0.026
428.8,0.58,0.029
428.9,0.314,0.016
429,0.23,0.011
429.1,0.422,0.021
429.2,0.434,0.022
429.3,0.612,0.031
429.4,0.386,0.019
429.5,0.44,0.022
429.6,0.572,0.029
429.7,0.361,0.018
429.8,0.427,0.021
429.9,0.252,0.013
430,0.333,0.017
430.1,0.284,0.014
430.2,0.304,0.015
430.3,0.285,0.014
430.4,0.394,0.02
430.5,0.365,0.018
430.6,0.261,0.013
430.7,0.258,0.013
430.8,0.077,0.004
430.9,0.216,0.011
431,0.295,0.015
431.1,0.329,0.016
431.2,0.36,0.018
431.3,0.4,0.02
431.4,0.526,0.026
431.5,0.417,0.021
431.6,0.859,0.043
431.7,0.79,0.04
431.8,0.854,0.043
431.9,0.607,0.03
432,0.713,0.036
432.1,0.549,0.027
432.2,0.717,0.036
432.3,0.445,0.022
432.4,0.308,0.015
432.5,0.265,0.013
432.6,0.14,0.007
432.7,0.37,0.019
432.8,0.636,0.032
432.9,0.695,0.035
433,0.57,0.029
433.1,0.615,0.031
433.2,0.791,0.04
433.3,0.602,0.03
433.4,0.747,0.037
433.5,0.716,0.036
433.6,0.919,0.046
433.7,0.563,0.028
433.8,0.514,0.026
433.9,0.507,0.025
434,0.493,0.025
434.1,0.516,0.026
434.2,0.722,0.036
434.3,0.709,0.035
434.4,0.526,0.026
434.5,0.63,0.032
434.6,0.725,0.036
434.7,0.626,0.031
434.8,0.539,0.027
434.9,0.676,0.034
435,0.644,0.032
435.1,0.538,0.027
435.2,0.342,0.017
435.3,0.527,0.026
435.4,0.678,0.034
435.5,0.615,0.031
435.6,0.586,0.029
435.7,0.707,0.035
435.8,0.757,0.038
435.9,0.512,0.026
436,0.53,0.027
436.1,0.68,0.034
436.2,0.756,0.038
436.3,0.566,0.028
436.4,0.676,0.034
436.5,0.789,0.039
436.6,0.732,0.037
436.7,0.641,0.032
436.8,0.432,0.022
436.9,0.813,0.041
437,0.609,0.03
437.1,0.509,0.025
437.2,0.716,0.036
437.3,0.679,0.034
437.4,0.523,0.026
437.5,0.644,0.032
437.6,0.414,0.021
437.7,0.53,0.027
437.8,0.659,0.033
437.9,0.615,0.031
438,0.672,0.034
438.1,0.558,0.028
438.2,0.619,0.031
438.3,0.164,0.008
438.4,0.192,0.01
438.5,0.289,0.014
438.6,0.655,0.033
438.7,0.564,0.028
438.8,0.541,0.027
438.9,0.698,0.035
439,0.476,0.024
439.1,0.599,0.03
439.2,0.563,0.028
439.3,0.66,0.033
439.4,0.571,0.029
439.5,0.484,0.024
439.6,0.639,0.032
439.7,0.622,0.031
439.8,0.659,0.033
