wavelength, flux, error 
439.9,0.687,0.034
440,0.48,0.024
440.1,0.515,0.026
440.2,0.736,0.037
440.3,0.673,0.034
440.4,0.416,0.021
440.5,0.248,0.012
440.6,0.62,0.031
440.7,0.662,0.033
440.8,0.395,0.02
440.9,0.662,0.033
441,0.691,0.035
441.1,0.741,0.037
441.2,0.702,0.035
441.3,0.804,0.04
441.4,0.571,0.029
441.5,0.333,0.017
441.6,0.587,0.029
441.7,0.555,0.028
441.8,0.701,0.035
441.9,0.756,0.038
442,0.707,0.035
442.1,0.706,0.035
442.2,0.545,0.027
442.3,0.627,0.031
442.4,0.623,0.031
442.5,0.668,0.033
442.6,0.547,0.027
442.7,0.538,0.027
442.8,0.739,0.037
442.9,0.778,0.039
443,0.533,0.027
443.1,0.644,0.032
443.2,0.737,0.037
443.3,0.637,0.032
443.4,0.682,0.034
443.5,0.436,0.022
443.6,0.493,0.025
443.7,0.838,0.042
443.8,0.644,0.032
443.9,0.856,0.043
444,0.656,0.033
444.1,0.691,0.035
444.2,0.501,0.025
444.3,0.595,0.03
444.4,0.589,0.029
444.5,0.854,0.043
444.6,0.831,0.042
444.7,0.725,0.036
444.8,0.699,0.035
444.9,0.727,0.036
445,0.632,0.032
445.1,0.763,0.038
445.2,0.802,0.04
445.3,0.616,0.031
445.4,0.633,0.032
445.5,0.328,0.016
445.6,0.526,0.026
445.7,0.603,0.03
445.8,0.587,0.029
445.9,0.495,0.025
446,0.684,0.034
446.1,0.585,0.029
446.2,0.312,0.016
446.3,0.752,0.038
446.4,0.809,0.04
446.5,0.606,0.03
446.6,0.702,0.035
446.7,0.615,0.031
446.8,0.733,0.037
446.9,0.638,0.032
447,0.575,0.029
447.1,0.694,0.035
447.2,0.765,0.038
447.3,0.703,0.035
447.4,0.706,0.035
447.5,0.781,0.039
447.6,0.633,0.032
447.7,0.867,0.043
447.8,0.865,0.043
447.9,0.889,0.044
448,0.613,0.031
448.1,0.755,0.038
448.2,0.571,0.029
448.3,0.667,0.033
448.4,0.722,0.036
448.5,0.811,0.041
448.6,0.789,0.039
448.7,0.737,0.037
448.8,0.739,0.037
448.9,0.722,0.036
449,0.62,0.031
449.1,0.741,0.037
449.2,0.891,0.045
449.3,0.773,0.039
449.4,0.714,0.036
449.5,0.608,0.03
449.6,0.672,0.034
449.7,0.705,0.035
449.8,0.816,0.041
449.9,0.693,0.035
450,0.871,0.044
450.1,0.8,0.04
450.2,0.735,0.037
450.3,0.917,0.046
450.4,0.944,0.047
450.5,0.852,0.043
450.6,0.877,0.044
450.7,0.812,0.041
450.8,0.895,0.045
450.9,0.853,0.043
451,0.946,0.047
451.1,0.799,0.04
451.2,0.821,0.041
451.3,0.771,0.039
451.4,0.838,0.042
451.5,0.746,0.037
451.6,0.797,0.04
451.7,0.826,0.041
451.8,0.533,0.027
451.9,0.783,0.039
452,0.723,0.036
452.1,0.831,0.042
452.2,0.877,0.044
452.3,0.669,0.033
452.4,0.905,0.045
452.5,0.616,0.031
452.6,0.674,0.034
452.7,0.631,0.032
452.8,0.718,0.036
452.9,0.568,0.028
453,0.812,0.041
453.1,0.49,0.024
453.2,0.836,0.042
453.3,0.662,0.033
453.4,0.723,0.036
453.5,0.65,0.033
453.6,0.449,0.022
453.7,0.923,0.046
453.8,0.802,0.04
453.9,0.855,0.043
454,0.848,0.042
454.1,0.577,0.029
454.2,0.76,0.038
454.3,0.881,0.044
454.4,0.802,0.04
454.5,0.58,0.029
454.6,0.695,0.035
454.7,0.763,0.038
454.8,0.767,0.038
454.9,0.741,0.037
455,0.685,0.034
455.1,0.964,0.048
455.2,0.759,0.038
455.3,0.897,0.045
455.4,0.706,0.035
455.5,0.715,0.036
455.6,0.704,0.035
455.7,0.902,0.045
455.8,0.876,0.044
455.9,0.924,0.046
456,0.806,0.04
456.1,0.837,0.042
456.2,0.952,0.048
456.3,0.867,0.043
456.4,0.793,0.04
456.5,0.733,0.037
456.6,0.768,0.038
456.7,0.864,0.043
456.8,0.864,0.043
456.9,0.777,0.039
457,0.79,0.039
457.1,0.698,0.035
457.2,0.61,0.031
457.3,0.828,0.041
457.4,0.94,0.047
457.5,0.831,0.042
457.6,0.809,0.04
457.7,0.801,0.04
457.8,0.785,0.039
457.9,0.688,0.034
458,0.584,0.029
458.1,0.649,0.032
458.2,0.837,0.042
458.3,0.85,0.042
458.4,0.797,0.04
458.5,0.783,0.039
458.6,0.513,0.026
458.7,0.842,0.042
458.8,0.801,0.04
458.9,0.809,0.04
459,0.795,0.04
459.1,0.781,0.039
459.2,0.754,0.038
459.3,0.769,0.038
459.4,0.762,0.038
459.5,0.713,0.036
459.6,0.731,0.037
459.7,0.788,0.039
459.8,0.706,0.035
459.9,0.873,0.044
460,0.849,0.042
460.1,0.598,0.03
460.2,0.684,0.034
460.3,0.661,0.033
460.4,0.837,0.042
460.5,0.7,0.035
460.6,0.818,0.041
460.7,0.837,0.042
460.8,0.828,0.041
460.9,0.867,0.043
461,0.914,0.046
461.1,0.627,0.031
461.2,0.899,0.045
461.3,0.702,0.035
461.4,0.716,0.036
461.5,0.926,0.046
461.6,0.695,0.035
461.7,0.787,0.039
461.8,0.82,0.041
461.9,0.724,0.036
462,0.779,0.039
462.1,0.908,0.045
462.2,0.719,0.036
462.3,0.796,0.04
462.4,0.913,0.046
462.5,0.82,0.041
462.6,0.704,0.035
462.7,0.777,0.039
462.8,0.917,0.046
462.9,0.778,0.039
463,0.88,0.044
463.1,0.918,0.046
463.2,0.905,0.045
463.3,0.766,0.038
463.4,0.79,0.039
463.5,0.893,0.045
463.6,0.833,0.042
463.7,0.808,0.04
463.8,0.712,0.036
463.9,0.827,0.041
464,0.69,0.034
464.1,0.863,0.043
464.2,0.971,0.049
464.3,0.817,0.041
464.4,0.889,0.044
464.5,0.842,0.042
464.6,0.691,0.035
464.7,0.766,0.038
464.8,0.884,0.044
464.9,0.679,0.034
465,0.8,0.04
465.1,0.83,0.042
465.2,0.717,0.036
465.3,0.862,0.043
465.4,0.848,0.042
465.5,0.786,0.039
465.6,0.749,0.037
465.7,0.783,0.039
465.8,0.933,0.047
465.9,0.878,0.044
466,0.931,0.047
466.1,0.855,0.043
466.2,0.873,0.044
466.3,0.782,0.039
466.4,0.9,0.045
466.5,0.786,0.039
466.6,0.807,0.04
466.7,0.681,0.034
466.8,0.532,0.027
466.9,0.715,0.036
467,0.819,0.041
467.1,0.926,0.046
467.2,0.872,0.044
467.3,0.647,0.032
467.4,0.989,0.049
467.5,0.626,0.031
467.6,0.835,0.042
467.7,0.866,0.043
467.8,0.819,0.041
467.9,0.728,0.036
468,0.764,0.038
468.1,0.852,0.043
468.2,0.714,0.036
468.3,0.944,0.047
468.4,0.925,0.046
468.5,0.699,0.035
468.6,0.812,0.041
468.7,0.8,0.04
468.8,0.831,0.042
468.9,0.85,0.043
469,0.819,0.041
469.1,0.662,0.033
469.2,0.901,0.045
469.3,0.896,0.045
469.4,0.838,0.042
469.5,0.834,0.042
469.6,0.908,0.045
469.7,0.805,0.04
469.8,0.843,0.042
469.9,0.715,0.036
470,0.863,0.043
470.1,0.72,0.036
470.2,0.786,0.039
470.3,0.61,0.031
470.4,0.84,0.042
470.5,0.839,0.042
470.6,0.799,0.04
470.7,0.685,0.034
470.8,0.821,0.041
470.9,0.793,0.04
471,0.668,0.033
471.1,0.852,0.043
471.2,0.835,0.042
471.3,0.82,0.041
471.4,0.716,0.036
471.5,0.865,0.043
471.6,0.797,0.04
471.7,0.918,0.046
471.8,0.826,0.041
471.9,0.891,0.045
472,0.961,0.048
472.1,0.849,0.042
472.2,0.823,0.041
472.3,0.767,0.038
472.4,0.806,0.04
472.5,0.902,0.045
472.6,0.915,0.046
472.7,0.697,0.035
472.8,0.716,0.036
472.9,0.764,0.038
473,0.773,0.039
473.1,0.825,0.041
473.2,0.701,0.035
473.3,0.835,0.042
473.4,0.797,0.04
473.5,0.87,0.044
473.6,0.845,0.042
473.7,0.645,0.032
473.8,0.801,0.04
473.9,0.787,0.039
474,0.779,0.039
474.1,0.864,0.043
474.2,0.77,0.039
474.3,0.793,0.04
474.4,0.877,0.044
474.5,0.779,0.039
474.6,0.784,0.039
474.7,0.913,0.046
474.8,0.837,0.042
474.9,0.921,0.046
475,0.833,0.042
475.1,0.873,0.044
475.2,0.806,0.04
475.3,0.89,0.045
475.4,0.764,0.038
475.5,0.858,0.043
475.6,0.788,0.039
475.7,0.84,0.042
475.8,0.761,0.038
475.9,0.826,0.041
476,0.874,0.044
476.1,0.823,0.041
476.2,0.702,0.035
476.3,0.814,0.041
476.4,0.715,0.036
476.5,0.832,0.042
476.6,0.72,0.036
476.7,0.777,0.039
476.8,0.78,0.039
476.9,0.798,0.04
477,0.79,0.04
477.1,0.843,0.042
477.2,0.776,0.039
477.3,0.745,0.037
477.4,0.858,0.043
477.5,0.956,0.048
477.6,0.789,0.039
477.7,0.936,0.047
477.8,0.832,0.042
477.9,0.799,0.04
478,0.845,0.042
478.1,0.861,0.043
478.2,0.761,0.038
478.3,0.719,0.036
478.4,0.861,0.043
478.5,0.849,0.042
478.6,0.752,0.038
478.7,0.725,0.036
478.8,0.865,0.043
478.9,0.65,0.033
479,0.771,0.039
479.1,0.826,0.041
479.2,0.774,0.039
479.3,0.82,0.041
479.4,0.915,0.046
479.5,0.943,0.047
479.6,0.867,0.043
479.7,0.869,0.043
479.8,0.792,0.04
479.9,0.839,0.042
480,0.806,0.04
480.1,0.792,0.04
480.2,0.807,0.04
480.3,0.886,0.044
480.4,0.913,0.046
480.5,0.75,0.038
480.6,0.846,0.042
480.7,0.818,0.041
480.8,0.833,0.042
480.9,0.771,0.039
481,0.923,0.046
481.1,0.788,0.039
481.2,0.818,0.041
481.3,0.81,0.041
481.4,0.871,0.044
481.5,0.84,0.042
481.6,0.865,0.043
481.7,0.915,0.046
481.8,0.823,0.041
481.9,0.911,0.046
482,0.82,0.041
482.1,0.846,0.042
482.2,0.878,0.044
482.3,0.767,0.038
482.4,0.725,0.036
482.5,0.884,0.044
482.6,0.865,0.043
482.7,0.837,0.042
482.8,0.903,0.045
482.9,0.805,0.04
483,0.978,0.049
483.1,0.807,0.04
483.2,0.798,0.04
483.3,0.804,0.04
483.4,0.913,0.046
483.5,0.848,0.042
483.6,0.725,0.036
483.7,0.887,0.044
483.8,0.729,0.036
483.9,0.739,0.037
484,0.539,0.027
484.1,0.766,0.038
484.2,0.816,0.041
484.3,0.728,0.036
484.4,0.723,0.036
484.5,0.906,0.045
484.6,0.81,0.041
484.7,0.824,0.041
484.8,0.893,0.045
484.9,0.829,0.041
485,0.859,0.043
485.1,0.872,0.044
485.2,0.828,0.041
485.3,0.844,0.042
485.4,0.885,0.044
485.5,0.759,0.038
485.6,0.789,0.039
485.7,0.884,0.044
485.8,0.907,0.045
485.9,0.837,0.042
486,0.701,0.035
486.1,0.578,0.029
486.2,0.711,0.036
486.3,0.88,0.044
486.4,0.667,0.033
486.5,0.788,0.039
486.6,0.805,0.04
486.7,0.906,0.045
486.8,0.741,0.037
486.9,0.863,0.043
487,0.831,0.042
487.1,0.493,0.025
487.2,0.549,0.027
487.3,0.792,0.04
487.4,0.848,0.042
487.5,0.816,0.041
487.6,0.741,0.037
487.7,0.865,0.043
487.8,0.54,0.027
487.9,0.858,0.043
488,0.882,0.044
488.1,0.844,0.042
488.2,0.677,0.034
488.3,0.932,0.047
488.4,0.876,0.044
488.5,0.786,0.039
488.6,0.732,0.037
488.7,0.668,0.033
488.8,0.764,0.038
488.9,0.617,0.031
489,0.82,0.041
489.1,0.369,0.018
489.2,0.701,0.035
489.3,0.813,0.041
489.4,0.946,0.047
489.5,0.938,0.047
489.6,0.87,0.044
489.7,0.916,0.046
489.8,0.977,0.049
489.9,0.899,0.045
490,0.792,0.04
490.1,0.841,0.042
490.2,0.835,0.042
490.3,0.729,0.036
490.4,0.786,0.039
490.5,0.912,0.046
490.6,0.941,0.047
490.7,0.906,0.045
490.8,0.776,0.039
490.9,0.862,0.043
491,0.712,0.036
491.1,0.844,0.042
491.2,0.744,0.037
491.3,0.914,0.046
491.4,0.797,0.04
491.5,0.802,0.04
491.6,0.915,0.046
491.7,0.804,0.04
491.8,0.785,0.039
491.9,0.544,0.027
492,0.553,0.028
492.1,0.629,0.031
492.2,0.744,0.037
492.3,0.94,0.047
492.4,0.847,0.042
492.5,0.655,0.033
492.6,0.871,0.044
492.7,0.826,0.041
492.8,0.85,0.042
492.9,0.945,0.047
493,0.858,0.043
493.1,0.932,0.047
493.2,0.908,0.045
493.3,0.772,0.039
493.4,0.673,0.034
493.5,0.847,0.042
493.6,0.734,0.037
493.7,0.846,0.042
493.8,0.708,0.035
493.9,0.549,0.027
494,0.581,0.029
494.1,0.859,0.043
494.2,0.748,0.037
494.3,0.845,0.042
494.4,0.917,0.046
494.5,0.873,0.044
494.6,0.76,0.038
494.7,0.95,0.048
494.8,0.855,0.043
494.9,0.864,0.043
495,0.812,0.041
495.1,0.974,0.049
495.2,0.962,0.048
495.3,0.838,0.042
495.4,0.92,0.046
495.5,0.691,0.035
495.6,0.847,0.042
495.7,0.518,0.026
495.8,0.534,0.027
495.9,0.891,0.045
496,0.89,0.045
496.1,0.925,0.046
496.2,0.816,0.041
496.3,0.841,0.042
496.4,0.849,0.042
496.5,0.699,0.035
496.6,0.734,0.037
496.7,0.786,0.039
496.8,0.71,0.036
496.9,0.817,0.041
497,0.781,0.039
497.1,0.821,0.041
497.2,0.89,0.045
497.3,0.748,0.037
497.4,0.832,0.042
497.5,0.884,0.044
497.6,0.826,0.041
497.7,0.849,0.042
497.8,0.716,0.036
497.9,0.641,0.032
498,0.692,0.035
498.1,0.7,0.035
498.2,0.49,0.025
498.3,0.595,0.03
498.4,0.614,0.031
498.5,0.733,0.037
498.6,0.673,0.034
498.7,0.881,0.044
498.8,0.789,0.039
498.9,0.771,0.039
499,0.815,0.041
499.1,0.662,0.033
499.2,0.838,0.042
499.3,0.79,0.039
499.4,0.48,0.024
499.5,0.774,0.039
499.6,0.833,0.042
499.7,0.794,0.04
499.8,0.82,0.041
499.9,0.733,0.037