wavelength, flux 
380,0.52
380.1,0.637
380.2,0.571
380.3,0.761
380.4,0.768
380.5,0.711
380.6,0.759
380.7,0.601
380.8,0.826
380.9,0.809
381,0.886
381.1,0.82
381.2,0.871
381.3,0.758
381.4,0.785
381.5,0.774
381.6,0.655
381.7,0.921
381.8,0.768
381.9,0.923
382,0.682
382.1,0.746
382.2,0.765
382.3,0.851
382.4,0.627
382.5,0.709
382.6,0.644
382.7,0.728
382.8,0.597
382.9,0.548
383,0.615
383.1,0.639
383.2,0.403
383.3,0.457
383.4,0.373
383.5,0.282
383.6,0.302
383.7,0.442
383.8,0.407
383.9,0.538
384,0.578
384.1,0.551
384.2,0.733
384.3,0.614
384.4,0.66
384.5,0.725
384.6,0.711
384.7,0.746
384.8,0.847
384.9,0.783
385,0.71
385.1,0.819
385.2,0.845
385.3,0.844
385.4,0.81
385.5,0.881
385.6,0.621
385.7,0.867
385.8,0.762
385.9,0.691
386,0.672
386.1,0.839
386.2,0.912
386.3,0.743
386.4,0.776
386.5,0.853
386.6,0.744
386.7,0.656
386.8,0.805
386.9,0.816
387,0.74
387.1,0.798
387.2,0.756
387.3,0.664
387.4,0.76
387.5,0.774
387.6,0.8
387.7,0.801
387.8,0.492
387.9,0.582
388,0.754
388.1,0.76
388.2,0.635
388.3,0.651
388.4,0.644
388.5,0.57
388.6,0.435
388.7,0.445
388.8,0.385
388.9,0.22
389,0.362
389.1,0.456
389.2,0.53
389.3,0.523
389.4,0.564
389.5,0.648
389.6,0.56
389.7,0.744
389.8,0.627
389.9,0.698
390,0.658
390.1,0.739
390.2,0.817
390.3,0.675
390.4,0.614
390.5,0.722
390.6,0.668
390.7,0.702
390.8,0.838
390.9,0.81
391,0.812
391.1,0.82
391.2,0.86
391.3,0.844
391.4,0.691
391.5,0.891
391.6,0.806
391.7,0.811
391.8,0.796
391.9,0.686
392,0.742
392.1,0.763
392.2,0.874
392.3,0.719
392.4,0.903
392.5,0.861
392.6,0.715
392.7,0.89
392.8,0.625
392.9,0.712
393,0.527
393.1,0.508
393.2,0.343
393.3,0.211
393.4,0.157
393.5,0.3
393.6,0.418
393.7,0.624
393.8,0.555
393.9,0.738
394,0.845
394.1,0.749
394.2,0.792
394.3,0.765
394.4,0.678
394.5,0.707
394.6,0.923
394.7,0.793
394.8,0.744
394.9,0.708
395,0.712
395.1,0.811
395.2,0.804
395.3,0.702
395.4,0.848
395.5,0.779
395.6,0.711
395.7,0.644
395.8,0.739
395.9,0.797
396,0.756
396.1,0.636
396.2,0.589
396.3,0.621
396.4,0.576
396.5,0.532
396.6,0.411
396.7,0.331
396.8,0.201
396.9,0.187
397,0.213
397.1,0.327
397.2,0.441
397.3,0.487
397.4,0.478
397.5,0.569
397.6,0.62
397.7,0.62
397.8,0.662
397.9,0.725
398,0.766
398.1,0.761
398.2,0.624
398.3,0.756
398.4,0.702
398.5,0.772
398.6,0.776
398.7,0.749
398.8,0.859
398.9,0.881
399,0.769
399.1,0.834
399.2,0.883
399.3,0.918
399.4,0.731
399.5,0.775
399.6,0.845
399.7,0.755
399.8,0.849
399.9,0.73
400,0.915
400.1,0.933
400.2,0.807
400.3,0.85
400.4,0.895
400.5,0.718
400.6,0.835
400.7,0.822
400.8,0.958
400.9,0.932
401,0.795
401.1,0.916
401.2,0.724
401.3,0.936
401.4,0.855
401.5,0.842
401.6,0.861
401.7,0.914
401.8,0.82
401.9,0.951
402,0.897
402.1,0.934
402.2,0.8
402.3,0.871
402.4,0.858
402.5,0.716
402.6,0.885
402.7,0.935
402.8,0.858
402.9,0.938
403,0.767
403.1,0.729
403.2,0.804
403.3,0.707
403.4,0.853
403.5,0.93
403.6,0.717
403.7,0.912
403.8,0.93
403.9,0.898
404,0.955
404.1,0.793
404.2,0.872
404.3,0.956
404.4,0.853
404.5,0.862
404.6,0.615
404.7,0.945
404.8,0.967
404.9,0.796
405,0.947
405.1,0.925
405.2,0.848
405.3,0.899
405.4,0.832
405.5,0.768
405.6,0.887
405.7,0.871
405.8,0.785
405.9,0.847
406,0.908
406.1,0.921
406.2,0.856
406.3,0.792
406.4,0.717
406.5,0.884
406.6,0.927
406.7,0.707
406.8,0.865
406.9,0.874
407,0.884
407.1,0.753
407.2,0.73
407.3,0.896
407.4,0.868
407.5,0.831
407.6,0.834
407.7,0.701
407.8,0.661
407.9,0.821
408,0.785
408.1,0.885
408.2,0.828
408.3,0.832
408.4,0.756
408.5,0.725
408.6,0.83
408.7,0.815
408.8,0.815
408.9,0.792
409,0.771
409.1,0.751
409.2,0.76
409.3,0.742
409.4,0.737
409.5,0.711
409.6,0.63
409.7,0.618
409.8,0.57
409.9,0.546
410,0.467
410.1,0.343
410.2,0.248
410.3,0.408
410.4,0.499
410.5,0.547
410.6,0.617
410.7,0.646
410.8,0.677
410.9,0.686
411,0.695
411.1,0.71
411.2,0.73
411.3,0.717
411.4,0.801
411.5,0.766
411.6,0.839
411.7,0.848
411.8,0.831
411.9,0.718
412,0.807
412.1,0.853
412.2,0.892
412.3,0.818
412.4,0.873
412.5,0.897
412.6,0.793
412.7,0.899
412.8,0.694
412.9,0.779
413,0.897
413.1,0.871
413.2,0.743
413.3,0.847
413.4,0.82
413.5,0.845
413.6,0.929
413.7,0.8
413.8,0.894
413.9,0.965
414,0.905
414.1,0.958
414.2,0.863
414.3,0.84
414.4,0.777
414.5,0.955
414.6,0.884
414.7,0.939
414.8,0.863
414.9,0.826
415,0.86
415.1,0.928
415.2,0.876
415.3,0.959
415.4,0.735
415.5,0.836
415.6,0.89
415.7,0.821
415.8,0.874
415.9,0.895
416,0.951
416.1,0.863
416.2,0.827
416.3,0.916
416.4,0.867
416.5,0.927
416.6,0.968
416.7,0.83
416.8,0.899
416.9,0.952
417,0.923
417.1,0.885
417.2,0.726
417.3,0.761
417.4,0.806
417.5,0.912
417.6,0.811
417.7,0.815
417.8,0.789
417.9,0.836
418,0.943
418.1,0.904
418.2,0.806
418.3,0.9
418.4,0.926
418.5,0.882
418.6,0.963
418.7,0.828
418.8,0.82
418.9,0.895
419,0.887
419.1,0.878
419.2,0.893
419.3,0.966
419.4,0.952
419.5,0.869
419.6,0.796
419.7,0.941
419.8,0.818
419.9,0.755
420,0.906
420.1,0.895
420.2,0.756
420.3,0.911
420.4,0.85
420.5,0.81
420.6,0.898
420.7,0.841
420.8,0.992
420.9,0.9
421,0.827
421.1,0.952
421.2,0.95
421.3,0.957
421.4,0.909
421.5,0.909
421.6,0.693
421.7,0.894
421.8,0.906
421.9,0.877
422,0.89
422.1,0.987
422.2,0.874
422.3,0.962
422.4,0.858
422.5,0.835
422.6,0.804
422.7,0.607
422.8,0.939
422.9,0.931
423,0.952
423.1,0.972
423.2,0.959
423.3,0.825
423.4,0.848
423.5,0.895
423.6,0.802
423.7,0.963
423.8,0.899
423.9,0.847
424,0.795
424.1,0.919
424.2,0.901
424.3,0.907
424.4,0.941
424.5,0.846
424.6,0.915
424.7,0.739
424.8,0.91
424.9,0.96
425,0.851
425.1,0.805
425.2,0.951
425.3,0.925
425.4,0.838
425.5,0.952
425.6,0.933
425.7,0.981
425.8,0.856
425.9,0.96
426,0.764
426.1,0.882
426.2,0.887
426.3,0.86
426.4,0.921
426.5,0.925
426.6,0.943
426.7,0.951
426.8,0.912
426.9,0.864
427,0.91
427.1,0.823
427.2,0.749
427.3,0.891
427.4,0.905
427.5,0.823
427.6,0.92
427.7,0.915
427.8,0.887
427.9,0.952
428,0.897
428.1,0.903
428.2,0.855
428.3,0.838
428.4,0.914
428.5,0.865
428.6,0.897
428.7,0.87
428.8,0.823
428.9,0.824
429,0.623
429.1,0.87
429.2,0.912
429.3,0.947
429.4,0.828
429.5,0.867
429.6,0.893
429.7,0.843
429.8,0.886
429.9,0.705
430,0.761
430.1,0.802
430.2,0.766
430.3,0.751
430.4,0.898
430.5,0.83
430.6,0.791
430.7,0.883
430.8,0.639
430.9,0.79
431,0.814
431.1,0.904
431.2,0.905
431.3,0.809
431.4,0.768
431.5,0.737
431.6,0.932
431.7,0.863
431.8,0.916
431.9,0.827
432,0.895
432.1,0.721
432.2,0.86
432.3,0.863
432.4,0.837
432.5,0.738
432.6,0.632
432.7,0.741
432.8,0.781
432.9,0.818
433,0.75
433.1,0.719
433.2,0.752
433.3,0.725
433.4,0.707
433.5,0.692
433.6,0.664
433.7,0.563
433.8,0.481
433.9,0.457
434,0.301
434.1,0.309
434.2,0.472
434.3,0.553
434.4,0.534
434.5,0.636
434.6,0.697
434.7,0.706
434.8,0.726
434.9,0.76
435,0.784
435.1,0.756
435.2,0.615
435.3,0.757
435.4,0.83
435.5,0.813
435.6,0.862
435.7,0.874
435.8,0.869
435.9,0.847
436,0.834
436.1,0.887
436.2,0.902
436.3,0.893
436.4,0.919
436.5,0.93
436.6,0.918
436.7,0.927
436.8,0.78
436.9,0.92
437,0.863
437.1,0.875
437.2,0.939
437.3,0.939
437.4,0.837
437.5,0.784
437.6,0.866
437.7,0.911
437.8,0.95
437.9,0.92
438,0.935
438.1,0.958
438.2,0.957
438.3,0.814
438.4,0.75
438.5,0.752
438.6,0.961
438.7,0.895
438.8,0.829
438.9,0.963
439,0.907
439.1,0.85
439.2,0.942
439.3,0.946
439.4,0.889
439.5,0.801
439.6,0.888
439.7,0.973
439.8,0.843
439.9,0.977
440,0.763
440.1,0.866
440.2,0.925
440.3,0.953
440.4,0.961
440.5,0.806
440.6,0.981
440.7,0.973
440.8,0.792
440.9,0.877
441,0.939
441.1,0.908
441.2,0.905
441.3,0.976
441.4,0.914
441.5,0.796
441.6,0.918
441.7,0.867
441.8,0.804
441.9,0.967
442,0.959
442.1,0.913
442.2,0.865
442.3,0.889
442.4,0.895
442.5,0.913
442.6,0.945
442.7,0.867
442.8,0.962
442.9,0.967
443,0.904
443.1,0.877
443.2,0.948
443.3,0.874
443.4,0.929
443.5,0.853
443.6,0.858
443.7,0.968
443.8,0.949
443.9,0.98
444,0.946
444.1,0.937
444.2,0.82
444.3,0.85
444.4,0.798
444.5,0.932
444.6,0.948
444.7,0.939
444.8,0.904
444.9,0.954
445,0.852
445.1,0.923
445.2,0.932
445.3,0.919
445.4,0.903
445.5,0.725
445.6,0.837
445.7,0.884
445.8,0.862
445.9,0.823
446,0.952
446.1,0.857
446.2,0.778
446.3,0.955
446.4,0.925
446.5,0.889
446.6,0.943
446.7,0.867
446.8,0.917
446.9,0.789
447,0.896
447.1,0.876
447.2,0.95
447.3,0.938
447.4,0.952
447.5,0.983
447.6,0.837
447.7,0.988
447.8,0.978
447.9,0.965
448,0.897
448.1,0.723
448.2,0.829
448.3,0.909
448.4,0.888
448.5,0.98
448.6,0.927
448.7,0.947
448.8,0.87
448.9,0.912
449,0.907
449.1,0.842
449.2,0.973
449.3,0.942
449.4,0.936
449.5,0.872
449.6,0.939
449.7,0.891
449.8,0.958
449.9,0.914
450,0.953
450.1,0.85
450.2,0.957
450.3,0.991
450.4,0.978
450.5,0.981
450.6,0.979
450.7,0.962
450.8,0.883
450.9,0.986
451,0.986
451.1,0.969
451.2,0.97
451.3,0.962
451.4,0.97
451.5,0.878
451.6,0.946
451.7,0.967
451.8,0.853
451.9,0.99
452,0.895
452.1,0.98
452.2,0.957
452.3,0.817
452.4,0.982
452.5,0.8
452.6,0.945
452.7,0.893
452.8,0.938
452.9,0.775
453,0.961
453.1,0.848
453.2,0.958
453.3,0.913
453.4,0.787
453.5,0.913
453.6,0.844
453.7,0.973
453.8,0.961
453.9,0.973
454,0.964
454.1,0.896
454.2,0.92
454.3,0.983
454.4,0.939
454.5,0.901
454.6,0.923
454.7,0.939
454.8,0.906
454.9,0.835
455,0.774
455.1,0.987
455.2,0.946
455.3,0.979
455.4,0.878
455.5,0.891
455.6,0.795
455.7,0.976
455.8,0.977
455.9,0.878
456,0.968
456.1,0.973
456.2,0.985
456.3,0.987
456.4,0.857
456.5,0.938
456.6,0.945
456.7,0.973
456.8,0.93
456.9,0.951
457,0.973
457.1,0.933
457.2,0.808
457.3,0.972
457.4,0.984
457.5,0.969
457.6,0.896
457.7,0.98
457.8,0.948
457.9,0.911
458,0.872
458.1,0.861
458.2,0.939
458.3,0.876
458.4,0.818
458.5,0.955
458.6,0.851
458.7,0.971
458.8,0.873
458.9,0.94
459,0.877
459.1,0.926
459.2,0.869
459.3,0.894
459.4,0.959
459.5,0.935
459.6,0.869
459.7,0.972
459.8,0.926
459.9,0.976
460,0.926
460.1,0.852
460.2,0.888
460.3,0.899
460.4,0.987
460.5,0.888
460.6,0.972
460.7,0.979
460.8,0.938
460.9,0.946
461,0.976
461.1,0.893
461.2,0.954
461.3,0.901
461.4,0.929
461.5,0.983
461.6,0.897
461.7,0.898
461.8,0.948
461.9,0.819
462,0.94
462.1,0.942
462.2,0.956
462.3,0.954
462.4,0.991
462.5,0.939
462.6,0.894
462.7,0.952
462.8,0.984
462.9,0.872
463,0.962
463.1,0.978
463.2,0.983
463.3,0.936
463.4,0.849
463.5,0.941
463.6,0.92
463.7,0.954
463.8,0.899
463.9,0.981
464,0.954
464.1,0.994
464.2,0.99
464.3,0.941
464.4,0.981
464.5,0.949
464.6,0.921
464.7,0.924
464.8,0.965
464.9,0.883
465,0.98
465.1,0.952
465.2,0.93
465.3,0.985
465.4,0.963
465.5,0.893
465.6,0.94
465.7,0.872
465.8,0.993
465.9,0.976
466,0.99
466.1,0.977
466.2,0.968
466.3,0.964
466.4,0.965
466.5,0.943
466.6,0.959
466.7,0.839
466.8,0.849
466.9,0.912
467,0.887
467.1,0.988
467.2,0.992
467.3,0.915
467.4,0.994
467.5,0.944
467.6,0.966
467.7,0.98
467.8,0.97
467.9,0.888
468,0.929
468.1,0.967
468.2,0.939
468.3,0.98
468.4,0.994
468.5,0.916
468.6,0.922
468.7,0.984
468.8,0.986
468.9,0.979
469,0.926
469.1,0.886
469.2,0.978
469.3,0.985
469.4,0.972
469.5,0.965
469.6,0.974
469.7,0.983
469.8,0.956
469.9,0.939
470,0.985
470.1,0.953
470.2,0.931
470.3,0.851
470.4,0.939
470.5,0.939
470.6,0.979
470.7,0.892
470.8,0.959
470.9,0.88
471,0.904
471.1,0.965
471.2,0.988
471.3,0.984
471.4,0.902
471.5,0.972
471.6,0.936
471.7,0.961
471.8,0.969
471.9,0.981
472,0.976
472.1,0.932
472.2,0.926
472.3,0.969
472.4,0.98
472.5,0.995
472.6,0.993
472.7,0.908
472.8,0.95
472.9,0.921
473,0.924
473.1,0.921
473.2,0.899
473.3,0.966
473.4,0.926
473.5,0.994
473.6,0.936
473.7,0.888
473.8,0.978
473.9,0.953
474,0.961
474.1,0.978
474.2,0.948
474.3,0.959
474.4,0.991
474.5,0.98
474.6,0.932
474.7,1.002
474.8,0.973
474.9,1.002
475,0.981
475.1,1.003
475.2,0.948
475.3,1.002
475.4,0.931
475.5,0.975
475.6,0.92
475.7,0.963
475.8,0.95
475.9,0.976
476,0.998
476.1,0.986
476.2,0.905
476.3,0.951
476.4,0.923
476.5,0.969
476.6,0.907
476.7,0.96
476.8,0.947
476.9,0.985
477,0.968
477.1,1
477.2,0.965
477.3,0.946
477.4,1.001
477.5,1.006
477.6,0.912
477.7,1.01
477.8,1.007
477.9,1
478,0.93
478.1,0.992
478.2,0.991
478.3,0.93
478.4,0.984
478.5,0.998
478.6,0.938
478.7,0.921
478.8,0.999
478.9,0.904
479,0.935
479.1,0.996
479.2,0.942
479.3,0.978
479.4,1.005
479.5,1.006
479.6,0.985
479.7,0.999
479.8,0.942
479.9,0.965
480,0.974
480.1,0.94
480.2,0.979
480.3,0.974
480.4,1.007
480.5,0.898
480.6,0.99
480.7,0.969
480.8,0.973
480.9,0.98
481,0.973
481.1,0.948
481.2,0.941
481.3,0.963
481.4,0.994
481.5,0.973
481.6,0.988
481.7,0.973
481.8,0.917
481.9,0.997
482,0.957
482.1,0.968
482.2,0.992
482.3,0.933
482.4,0.861
482.5,0.964
482.6,0.967
482.7,0.974
482.8,0.983
482.9,0.911
483,0.976
483.1,0.928
483.2,0.97
483.3,0.924
483.4,0.959
483.5,0.945
483.6,0.867
483.7,0.943
483.8,0.929
483.9,0.894
484,0.81
484.1,0.896
484.2,0.9
484.3,0.864
484.4,0.894
484.5,0.894
484.6,0.871
484.7,0.867
484.8,0.804
484.9,0.834
485,0.851
485.1,0.833
485.2,0.81
485.3,0.79
485.4,0.782
485.5,0.695
485.6,0.672
485.7,0.694
485.8,0.653
485.9,0.589
486,0.48
486.1,0.31
486.2,0.405
486.3,0.545
486.4,0.576
486.5,0.667
486.6,0.663
486.7,0.738
486.8,0.753
486.9,0.776
487,0.801
487.1,0.71
487.2,0.75
487.3,0.825
487.4,0.815
487.5,0.864
487.6,0.789
487.7,0.872
487.8,0.757
487.9,0.892
488,0.907
488.1,0.905
488.2,0.848
488.3,0.93
488.4,0.881
488.5,0.86
488.6,0.891
488.7,0.844
488.8,0.937
488.9,0.873
489,0.959
489.1,0.753
489.2,0.905
489.3,0.92
489.4,0.93
489.5,0.964
489.6,0.958
489.7,0.959
489.8,0.979
489.9,0.979
490,0.899
490.1,0.975
490.2,0.917
490.3,0.856
490.4,0.93
490.5,0.984
490.6,0.985
490.7,0.976
490.8,0.951
490.9,0.962
491,0.874
491.1,0.877
491.2,0.928
491.3,0.973
491.4,0.948
491.5,0.948
491.6,0.983
491.7,0.939
491.8,0.903
491.9,0.843
492,0.899
492.1,0.902
492.2,0.93
492.3,0.992
492.4,0.843
492.5,0.86
492.6,0.962
492.7,0.951
492.8,0.984
492.9,0.995
493,0.969
493.1,0.993
493.2,0.957
493.3,0.927
493.4,0.867
493.5,0.979
493.6,0.927
493.7,0.949
493.8,0.946
493.9,0.85
494,0.892
494.1,0.968
494.2,0.947
494.3,0.956
494.4,0.979
494.5,0.982
494.6,0.902
494.7,0.984
494.8,0.972
494.9,0.957
495,0.961
495.1,0.988
495.2,0.99
495.3,0.96
495.4,0.987
495.5,0.937
495.6,0.981
495.7,0.857
495.8,0.826
495.9,0.992
496,0.996
496.1,0.996
496.2,0.984
496.3,0.958
496.4,0.997
496.5,0.964
496.6,0.917
496.7,0.991
496.8,0.912
496.9,0.978
497,0.93
497.1,0.956
497.2,0.989
497.3,0.928
497.4,0.993
497.5,0.984
497.6,0.983
497.7,0.977
497.8,0.977
497.9,0.899
498,0.91
498.1,0.948
498.2,0.843
498.3,0.823
498.4,0.836
498.5,0.897
498.6,0.908
498.7,0.98
498.8,0.978
498.9,0.92
499,0.993
499.1,0.878
499.2,0.996
499.3,0.937
499.4,0.878
499.5,0.996
499.6,0.977
499.7,0.958
499.8,0.957
499.9,0.936