Phase,Time (years),Teff (K),Luminosity (Lsun)
0,41873472.330,5707.06,0.75
0,43201081.044,5705.09,0.75
0,44566013.912,5703.68,0.75
0,45958008.955,5702.66,0.75
0,47423535.782,5702.19,0.75
0,48902382.992,5701.79,0.75
0,50463916.078,5701.73,0.75
0,52027580.602,5701.69,0.75
0,53700074.687,5701.93,0.75
0,55372568.771,5702.17,0.75
0,57135786.674,5702.55,0.75
0,58941428.670,5702.99,0.75
0,60760305.073,5703.44,0.75
0,62725692.395,5704.05,0.75
0,64691079.716,5704.66,0.76
0,66698258.026,5705.31,0.76
0,68855294.583,5706.09,0.76
0,71012331.139,5706.86,0.76
0,73189089.153,5707.65,0.76
0,75576104.743,5708.52,0.76
0,77963120.333,5709.39,0.76
0,80350135.923,5710.26,0.76
0,82927322.221,5711.16,0.76
0,85590296.617,5712.06,0.76
0,88253271.014,5712.96,0.76
0,90928019.863,5713.87,0.76
0,93922121.986,5714.76,0.77
0,96916224.108,5715.65,0.77
0,99910326.231,5716.54,0.77
0,102958531.956,5717.42,0.77
0,106350019.904,5718.19,0.77
0,109741507.851,5718.97,0.77
0,113132995.799,5719.74,0.77
0,116526933.140,5720.52,0.77
0,120395258.117,5721.15,0.77
0,124263583.093,5721.77,0.77
0,128131908.070,5722.40,0.77
0,132000233.047,5723.03,0.77
0,136245609.374,5723.55,0.77
0,140686105.481,5724.02,0.77
0,145126601.589,5724.49,0.77
0,149567097.697,5724.95,0.78
0,154086970.326,5725.41,0.78
0,159214011.312,5725.75,0.78
0,164341052.298,5726.09,0.78
0,169468093.284,5726.44,0.78
0,174595134.270,5726.78,0.78
0,180046457.590,5727.09,0.78
0,185997298.026,5727.36,0.78
0,191948138.462,5727.62,0.78
0,197898978.898,5727.89,0.78
0,203849819.334,5728.15,0.78
0,210306466.485,5728.41,0.78
0,217245806.644,5728.65,0.78
0,224185146.803,5728.89,0.78
0,231124486.962,5729.13,0.78
0,238063827.120,5729.37,0.78
0,245581845.428,5729.61,0.78
0,253707334.581,5729.86,0.78
0,261832823.735,5730.10,0.78
0,269958312.888,5730.35,0.78
0,278083802.041,5730.60,0.79
0,286692250.063,5730.85,0.79
0,296241071.034,5731.12,0.79
0,305789892.004,5731.39,0.79
0,315338712.975,5731.66,0.79
0,324887533.946,5731.93,0.79
0,334576364.498,5732.21,0.79
0,345833035.771,5732.54,0.79
0,357089707.044,5732.87,0.79
0,368346378.317,5733.20,0.79
0,379603049.591,5733.53,0.79
0,390859720.864,5733.86,0.79
0,403613104.805,5734.24,0.79
0,416919107.118,5734.63,0.79
0,430225109.431,5735.03,0.79
0,443531111.744,5735.42,0.80
0,456837114.057,5735.81,0.80
0,470874583.376,5736.23,0.80
0,486639637.351,5736.69,0.80
0,502404691.326,5737.15,0.80
0,518169745.301,5737.61,0.80
0,533934799.276,5738.07,0.80
0,549699853.251,5738.53,0.80
0,567810271.297,5739.06,0.80
0,586525794.332,5739.60,0.80
0,605241317.367,5740.15,0.81
0,623956840.402,5740.70,0.81
0,642672363.437,5741.25,0.81
0,662212047.921,5741.82,0.81
0,684467535.269,5742.47,0.81
0,706723022.617,5743.13,0.81
0,728978509.964,5743.78,0.81
0,751233997.312,5744.43,0.81
0,773489484.660,5745.09,0.82
0,798377817.657,5745.82,0.82
0,824880162.504,5746.61,0.82
0,851382507.351,5747.40,0.82
0,877884852.198,5748.19,0.82
0,904387197.046,5748.98,0.82
0,930889541.893,5749.76,0.82
0,962302109.340,5750.69,0.83
0,993898938.147,5751.63,0.83
0,1025495766.954,5752.56,0.83
0,1057092595.761,5753.50,0.83
0,1088689424.568,5754.43,0.83
0,1121941062.228,5755.41,0.84
0,1159647855.586,5756.53,0.84
0,1197354648.943,5757.64,0.84
0,1235061442.301,5758.75,0.84
0,1272768235.658,5759.86,0.85
0,1310475029.016,5760.97,0.85
0,1352008212.388,5762.19,0.85
0,1396720111.660,5763.50,0.85
0,1441432010.932,5764.81,0.86
0,1486143910.204,5766.12,0.86
0,1530855809.476,5767.43,0.86
0,1577392587.161,5768.79,0.86
0,1629587338.000,5770.31,0.87
0,1681782088.839,5771.83,0.87
0,1733976839.677,5773.35,0.87
0,1786171590.516,5774.87,0.88
0,1842323572.826,5776.50,0.88
0,1902187434.434,5778.24,0.89
0,1962051296.043,5779.97,0.89
0,2021915157.652,5781.71,0.89
0,2084436702.955,5783.51,0.90
0,2151981670.244,5785.46,0.90
0,2219526637.532,5787.40,0.91
0,2287071604.821,5789.34,0.91
0,2359679357.622,5791.42,0.92
0,2434816159.980,5793.57,0.92
0,2509952962.338,5795.72,0.93
0,2588118684.331,5797.93,0.93
0,2670699793.749,5800.24,0.94
0,2753280903.167,5802.55,0.95
0,2839475460.186,5804.94,0.95
0,2929320903.522,5807.42,0.96
0,3019166346.859,5809.91,0.97
0,3115258238.018,5812.51,0.97
0,3212165410.839,5815.12,0.98
0,3312664469.102,5817.80,0.99
0,3416417510.735,5820.53,1.00
0,3522688164.374,5823.29,1.01
0,3633065203.671,5826.11,1.02
0,3746145152.838,5828.98,1.03
0,3862919266.496,5831.90,1.04
0,3983563880.792,5834.84,1.05
0,4106524833.409,5837.79,1.06
0,4235257163.194,5840.79,1.07
0,4366661676.379,5843.80,1.09
0,4501356395.729,5846.82,1.10
0,4541585742.722,5847.68,1.10
0,4581815089.715,5848.55,1.11
0,4622044436.707,5849.41,1.11
0,4662273783.700,5850.27,1.12
0,4703041293.915,5851.12,1.12
0,4744803826.701,5851.97,1.12
0,4786566359.488,5852.82,1.13
0,4828328892.275,5853.67,1.13
0,4870094427.673,5854.51,1.14
0,4913328756.890,5855.37,1.14
0,4956563086.106,5856.23,1.15
0,4999797415.322,5857.08,1.15
0,5043031744.538,5857.94,1.16
0,5087580535.598,5858.77,1.16
0,5132228079.164,5859.60,1.17
0,5176875622.730,5860.42,1.17
0,5221665258.730,5861.25,1.18
0,5267666211.445,5862.07,1.18
0,5313667164.159,5862.90,1.19
0,5359668116.873,5863.73,1.19
0,5406318055.994,5864.55,1.20
0,5453614978.285,5865.37,1.20
0,5500911900.577,5866.18,1.21
0,5548330632.322,5867.00,1.22
0,5596868277.470,5867.79,1.22
0,5645405922.618,5868.57,1.23
0,5693943567.765,5869.36,1.23
0,5743519798.334,5870.10,1.24
0,5793242686.510,5870.84,1.25
0,5842965574.686,5871.57,1.25
0,5893615551.938,5872.30,1.26
0,5944467137.079,5873.03,1.27
0,5995318722.220,5873.75,1.28
0,6047168704.914,5874.45,1.28
0,6099097695.310,5875.14,1.29
0,6151208598.504,5875.83,1.30
0,6204167785.225,5876.47,1.30
0,6257126971.947,5877.11,1.31
0,6310632210.973,5877.70,1.32
0,6364578339.394,5878.26,1.33
0,6418570808.756,5878.82,1.34
0,6473465226.073,5879.29,1.34
0,6528359643.390,5879.76,1.35
0,6583875488.160,5880.15,1.36
0,6639715395.744,5880.50,1.37
0,6695880943.714,5880.77,1.38
0,6752595864.748,5880.94,1.39
0,6809493303.013,5881.07,1.40
0,6867190150.563,5881.08,1.41
0,6924967651.380,5881.07,1.42
0,6983458709.762,5880.88,1.42
0,7042038019.249,5880.67,1.43
0,7101372365.610,5880.23,1.44
0,7160877138.531,5879.74,1.45
0,7221034866.830,5879.04,1.46
0,7281519827.911,5878.23,1.47
0,7342357637.137,5877.29,1.48
0,7403746536.241,5876.17,1.49
0,7465366517.994,5875.00,1.50
0,7527241428.547,5873.78,1.51
0,7589290465.140,5872.54,1.52
0,7651415886.395,5871.34,1.53
0,7713532143.539,5870.18,1.55
0,7775733120.298,5869.05,1.56
0,7838085635.712,5867.95,1.57
0,7900404161.515,5866.84,1.58
0,7962865871.250,5865.73,1.60
0,8025348751.879,5864.60,1.61
0,8088081061.172,5863.35,1.63
0,8150927784.089,5861.85,1.64
0,8213895042.529,5860.38,1.66
0,8276952488.552,5858.77,1.67
0,8340086848.272,5857.03,1.69
0,8403264413.518,5855.18,1.71
0,8466428075.072,5853.15,1.73
0,8529541415.656,5850.91,1.74
0,8592585642.728,5848.46,1.76
0,8655477655.465,5845.84,1.78
0,8718203487.284,5842.98,1.80
0,8780756652.369,5839.77,1.82
0,8843049165.976,5836.37,1.84
0,8904984372.033,5832.71,1.86
0,8966504485.755,5828.71,1.88
0,9027582819.308,5824.44,1.90
0,9088199705.672,5819.73,1.92
0,9148132995.682,5814.67,1.94
0,9207505217.016,5809.31,1.97
0,9266282192.410,5803.60,1.99
0,9324590869.360,5797.27,2.01
0,9382162391.402,5790.52,2.04
0,9438811106.339,5783.42,2.06
0,9494402316.179,5775.75,2.08
0,9548647146.489,5767.68,2.11
0,9601552587.783,5759.11,2.13
0,9653204867.587,5749.97,2.15
0,9703489878.866,5740.31,2.18
0,9752200369.637,5730.10,2.20
0,9797590803.539,5719.21,2.22
0,9838900154.193,5708.08,2.24
0,9879503796.576,5696.34,2.26
2,9919423942.745,5683.98,2.28
2,10004621248.198,5654.30,2.32
2,10083675019.240,5621.85,2.36
2,10155210968.980,5586.99,2.39
2,10219043598.062,5550.01,2.41
2,10275371968.915,5510.97,2.43
2,10324916139.782,5470.20,2.44
2,10368789609.571,5428.01,2.44
2,10407760867.640,5384.10,2.44
2,10443067127.534,5339.22,2.43
2,10475456258.868,5293.24,2.42
2,10505764731.238,5246.43,2.42
2,10534832674.871,5199.34,2.42
2,10563210974.368,5152.18,2.42
2,10591446597.033,5105.81,2.44
2,10619902606.036,5061.65,2.47
2,10648394380.092,5021.20,2.53
2,10676487564.486,4986.02,2.60
2,10703642908.485,4956.78,2.70
2,10729506142.549,4933.11,2.82
2,10754062965.756,4913.68,2.95
2,10777360989.000,4898.11,3.09
2,10799558513.688,4885.30,3.25
2,10820769483.648,4874.20,3.42
2,10841020104.522,4864.85,3.60
2,10860468281.430,4856.45,3.80
2,10879144468.528,4848.77,4.00
2,10897096686.258,4841.83,4.22
2,10914459709.596,4835.30,4.45
2,10930991035.419,4828.64,4.70
2,10946924824.171,4822.16,4.96
2,10962308035.939,4815.50,5.23
2,10977031386.842,4808.74,5.52
2,10991135414.939,4802.18,5.83
2,11004697939.165,4795.23,6.15
2,11017641714.986,4788.16,6.50
2,11030064341.285,4780.84,6.86
2,11041952508.957,4773.21,7.24
2,11053308411.942,4765.09,7.65
2,11064149235.066,4757.06,8.08
2,11074491830.982,4748.64,8.53
2,11084422904.360,4740.05,9.01
2,11093887409.807,4731.23,9.52
2,11102907797.737,4722.10,10.05
2,11111531849.197,4712.64,10.61
2,11119760387.730,4702.92,11.21
2,11127610444.604,4692.96,11.84
2,11135123438.998,4682.60,12.50
2,11142307001.690,4672.20,13.20
2,11149181091.525,4661.38,13.94
2,11155747633.608,4650.31,14.72
2,11162041362.389,4639.28,15.55
2,11168078097.837,4628.00,16.42
2,11173869920.090,4616.36,17.34
2,11179429687.386,4604.67,18.31
2,11184793982.467,4592.62,19.33
2,11189971356.337,4580.42,20.41
2,11194973988.421,4568.07,21.55
2,11199829071.628,4555.51,22.75
2,11204625610.888,4542.79,24.02
2,11209450705.689,4530.07,25.35
2,11214544024.524,4517.21,26.76
2,11220949208.862,4504.70,28.23
2,11231793515.795,4512.68,27.81
2,11235855671.613,4528.51,26.36
2,11241889096.383,4529.43,26.55
2,11246314390.313,4516.17,28.02
2,11250298889.081,4502.56,29.59
2,11254091023.389,4488.69,31.23
2,11257708510.535,4474.51,32.97
2,11261158252.601,4460.24,34.80
2,11264465492.343,4445.82,36.74
2,11267633345.196,4431.31,38.78
2,11270631308.159,4416.78,40.93
2,11273529033.414,4401.91,43.20
2,11276253911.048,4387.01,45.59
2,11278876461.984,4372.06,48.12
2,11281393492.006,4356.85,50.78
2,11283785328.226,4341.57,53.59
2,11286086573.575,4326.21,56.55
2,11288289308.563,4310.61,59.67
2,11290378352.218,4295.08,62.96
2,11292373895.779,4279.35,66.43
2,11294292082.591,4263.59,70.09
2,11296127419.506,4248.11,73.96
2,11297873466.303,4231.86,78.02
2,11299546812.745,4216.00,82.31
2,11301146885.159,4199.58,86.82
2,11302671868.870,4183.18,91.58
2,11304141031.750,4166.72,96.60
2,11305534189.637,4150.21,101.89
2,11306874557.181,4133.52,107.46
2,11308157465.885,4116.86,113.33
2,11309380175.708,4100.05,119.52
2,11310554901.929,4083.29,126.04
2,11311671387.986,4066.30,132.91
2,11312746489.608,4049.32,140.15
2,11313775820.631,4032.20,147.77
2,11314759831.085,4014.96,155.80
2,11315700008.633,3997.55,164.25
2,11316604743.996,3980.20,173.16
2,11317470008.320,3962.79,182.55
2,11318302041.915,3945.36,192.43
2,11319096091.253,3927.90,202.84
2,11319858918.976,3910.35,213.81
2,11320590494.083,3892.78,225.35
2,11321293317.342,3875.19,237.52
2,11321966124.665,3857.45,250.31
2,11322611121.832,3839.55,263.77
2,11323232182.342,3821.63,277.94
2,11323826663.614,3803.73,292.85
2,11324398050.330,3785.96,308.56
2,11324947352.065,3768.04,325.09
2,11325475218.265,3750.29,342.50
2,11325983297.282,3732.58,360.84
2,11326471982.803,3714.64,380.13
2,11326941972.335,3696.71,400.41
2,11327393301.836,3678.96,421.79
2,11327828326.229,3660.77,444.22
2,11328246686.045,3642.81,467.84
2,11328649760.411,3624.83,492.69
2,11329038606.287,3606.97,518.86
2,11329412815.009,3588.86,546.38
2,11329773061.199,3570.88,575.29
2,11330120878.463,3553.07,605.78
2,11330456625.299,3535.09,637.85
2,11330780427.987,3517.39,671.57
2,11331093129.255,3499.59,707.12
2,11331394206.198,3481.63,744.39
2,11331685201.573,3463.74,783.67
2,11331966271.437,3445.84,825.02
2,11332237368.998,3427.92,868.44
2,11332499830.446,3410.07,914.13
2,11332752767.957,3392.20,962.16
2,11332995852.566,3374.50,1012.80
2,11333233210.166,3356.84,1066.02
2,11333462342.379,3339.07,1121.92
2,11333684005.767,3321.34,1180.70
2,11333898529.637,3303.62,1242.49
2,11334106038.558,3286.10,1307.40
2,11334306910.444,3268.28,1375.59
2,11334501799.917,3250.48,1447.35
2,11334690156.620,3232.59,1522.57
2,11334872641.707,3214.66,1601.63
2,11335049055.298,3196.93,1684.38
2,11335220714.971,3178.97,1771.36
2,11335387419.927,3160.98,1862.86
2,11335549540.282,3143.03,1958.86
2,11335706083.095,3124.97,2058.87
2,11335858739.986,3106.84,2163.54
2,11336009402.661,3088.52,2272.96
3,11336176291.479,3070.28,2386.84
3,11336180450.716,3072.97,2369.79
3,11336180545.220,3209.76,1666.05
3,11336180682.858,3359.11,1121.74
3,11336180944.379,3510.48,753.01
3,11336181468.488,3665.13,504.64
3,11336182551.604,3822.17,337.51
3,11336184827.946,3980.79,225.25
3,11336189578.272,4140.51,150.01
3,11336198693.974,4301.86,99.72
3,11336210747.608,4460.54,66.10
3,11336222893.534,4585.24,43.38
3,11336234318.780,4442.63,61.72
3,11336240550.293,4296.16,93.46
3,11336250711.938,4146.89,141.18
3,11336329603.689,4172.72,134.36
3,11336351281.032,4331.64,89.22
3,11336404385.553,4422.31,68.51
3,11336469386.345,4271.76,103.34
3,11336530703.456,4390.76,77.58
3,11336628733.283,4505.22,56.67
3,11336740731.448,4424.45,71.88
3,11336862994.095,4593.46,47.86
3,11337073436.870,4567.18,52.87
3,11337338900.164,4558.52,51.99
3,11337565454.102,4618.36,45.69
3,11337912454.412,4609.72,47.14
3,11337913141.464,4609.78,47.14
3,11337913175.296,4609.78,47.14
3,11337913193.513,4609.78,47.14
3,11337913207.853,4609.78,47.14
3,11337913220.518,4609.78,47.14
3,11337913232.691,4609.79,47.14
3,11337913244.868,4609.79,47.14
3,11337913257.313,4609.79,47.14
3,11337913270.405,4609.79,47.14
3,11337913284.188,4609.79,47.14
3,11337913298.624,4609.79,47.14
3,11337913314.208,4609.79,47.13
3,11337913331.033,4609.79,47.13
3,11337913349.411,4609.80,47.13
3,11337913369.693,4609.80,47.13
3,11337913387.448,4609.80,47.13
3,11337913397.610,4609.80,47.13
3,11337913424.293,4609.80,47.13
3,11337913453.887,4609.81,47.13
3,11337913488.067,4609.81,47.13
3,11337913529.577,4609.81,47.13
3,11337913584.657,4609.82,47.13
3,11337913663.519,4609.82,47.13
3,11337913805.283,4609.84,47.13
3,11337914148.259,4609.86,47.13
3,11337915191.949,4609.95,47.12
3,11337942243.866,4612.27,46.91
3,11338082831.701,4623.20,45.73
3,11339054255.788,4617.00,46.26
3,11341571676.360,4606.17,47.47
3,11350223101.035,4605.00,48.20
3,11360730706.096,4622.09,47.30
3,11372006569.375,4635.59,46.77
3,11384187378.661,4648.13,46.36
3,11402796838.395,4660.40,46.12
3,11416250684.131,4656.95,46.91
3,11423652695.980,4652.89,47.54
3,11427295550.552,4643.22,48.57
3,11430775476.640,4638.10,49.17
3,11432774671.086,4627.87,50.28
3,11434467721.627,4617.54,51.44
3,11436357021.706,4608.50,52.49
3,11437706103.715,4598.67,53.66
3,11438764481.180,4602.42,53.26
3,11439667289.673,4591.97,54.50
3,11440475876.006,4581.47,55.79
3,11441429466.079,4571.88,57.04
3,11442327998.872,4561.52,58.39
3,11442507534.025,4571.41,57.18
3,11442718224.099,4581.58,55.94
3,11443419524.388,4579.92,56.10
3,11443996696.764,4569.49,57.43
3,11444515776.058,4558.93,58.81
3,11444981902.197,4548.35,60.23
3,11445378924.011,4537.92,61.68
3,11445708403.856,4527.11,63.16
3,11445990646.536,4516.76,64.69
3,11446232350.948,4506.15,66.27
3,11446440380.504,4495.72,67.88
3,11446617977.434,4485.15,69.54
3,11446768936.500,4474.55,71.24
3,11446897943.450,4464.17,72.99
3,11447007751.180,4453.84,74.78
3,11447100931.671,4443.17,76.60
3,11447180532.186,4433.03,78.48
3,11447248555.375,4422.76,80.41
3,11447306559.350,4412.30,82.37
3,11447356278.326,4402.06,84.38
3,11447399205.008,4391.97,86.44
3,11447436319.499,4381.66,88.53
3,11447468618.692,4371.59,90.68
3,11447496869.898,4361.78,92.87
3,11447521533.051,4351.73,95.10
3,11447543399.654,4341.78,97.38
3,11447563018.712,4332.07,99.71
4,11447580723.787,4322.49,102.08
4,11447598945.693,4311.35,104.82
4,11447615714.246,4300.66,107.61
4,11447631905.569,4289.50,110.52
4,11447647816.730,4278.69,113.57
4,11447663577.398,4267.62,116.72
4,11447679256.446,4256.48,119.98
4,11447694882.138,4245.30,123.35
4,11447710500.598,4234.06,126.83
4,11447726203.015,4222.64,130.41
4,11447742064.941,4211.59,134.12
4,11447758262.224,4200.34,137.93
4,11447774924.546,4189.08,141.86
4,11447792434.253,4177.93,145.91
4,11447811241.478,4166.60,150.06
4,11447832442.978,4155.52,154.34
4,11447859245.699,4144.26,158.69
4,11447925430.185,4139.00,160.94
4,11447969031.491,4150.43,156.44
4,11448002698.880,4162.24,152.01
4,11448037739.227,4173.60,147.69
4,11448083785.252,4185.41,143.57
4,11448163232.707,4196.24,139.71
4,11448266965.075,4207.09,135.99
4,11448401391.303,4217.85,132.45
4,11448634504.563,4227.30,129.45
4,11449103641.686,4230.16,128.59
4,11449691702.203,4225.46,130.25
4,11450458765.383,4224.75,130.52
4,11451373641.051,4222.56,131.11
4,11451971018.263,4212.32,134.48
4,11452464225.718,4201.35,138.14
4,11452909951.447,4190.32,141.99
4,11453319512.763,4179.11,145.98
4,11453698835.005,4167.72,150.10
4,11454055526.904,4156.42,154.36
4,11454393195.257,4145.22,158.77
4,11454714713.811,4133.57,163.29
4,11455019073.229,4122.39,167.97
4,11455302037.249,4111.01,172.79
4,11455569714.827,4099.76,177.76
4,11455825233.930,4088.29,182.85
4,11456068097.934,4076.94,188.10
4,11456299359.066,4065.74,193.51
4,11456520924.025,4054.56,199.08
4,11456734193.087,4043.27,204.80
4,11456935064.620,4031.71,210.67
4,11457124818.603,4020.61,216.74
4,11457306487.126,4009.12,222.95
4,11457481638.462,3997.82,229.36
4,11457650094.120,3986.40,235.94
4,11457812957.524,3975.13,242.72
4,11457968710.367,3963.64,249.68
4,11458118318.290,3952.49,256.86
4,11458262662.303,3941.26,264.24
4,11458403075.912,3929.99,271.82
4,11458539623.086,3918.61,279.60
4,11458673120.128,3907.37,287.60
4,11458803779.908,3896.10,295.82
4,11458932217.870,3885.11,304.30
4,11459057714.652,3873.98,313.00
4,11459180378.040,3862.75,321.91
4,11459300387.300,3851.59,331.08
4,11459417911.661,3840.80,340.55
4,11459531763.877,3829.70,350.24
4,11459642163.833,3818.65,360.20
4,11459748478.899,3807.68,370.46
4,11459850447.384,3796.75,381.03
4,11459946826.323,3785.39,391.84
4,11460038397.729,3774.54,403.06
4,11460124266.269,3763.57,414.60
4,11460204612.319,3752.39,426.45
4,11460280088.777,3741.23,438.67
4,11460351465.467,3730.09,451.26
4,11460419686.974,3718.95,464.22
4,11460485330.631,3707.97,477.59
4,11460548377.686,3696.63,491.27
4,11460608993.580,3685.57,505.42
4,11460666700.898,3674.50,519.98
4,11460721527.179,3663.57,535.01
4,11460773269.057,3652.28,550.40
4,11460822844.913,3641.41,566.34
4,11460869818.615,3630.20,582.67
4,11460914847.270,3619.17,599.52
4,11460958265.358,3608.12,616.86
4,11460999907.760,3597.06,634.70
4,11461040135.284,3585.95,653.04
4,11461079004.222,3574.86,671.92
4,11461116905.056,3563.86,691.37
4,11461153718.991,3552.72,711.33
4,11461189687.983,3541.71,731.91
4,11461225041.958,3530.67,753.07
4,11461259576.478,3519.38,774.73
4,11461293857.733,3508.57,797.20
4,11461326698.853,3497.66,820.28
4,11461358340.393,3486.72,844.01
4,11461391952.297,3475.86,868.44
4,11461426530.204,3464.97,893.52
4,11461462031.558,3454.15,919.34
4,11461498525.635,3443.42,945.92
4,11461535545.489,3432.77,973.28
5,11461572796.892,3421.94,1001.32
5,11461617270.380,3408.84,1036.69
5,11461660499.963,3395.72,1073.30
5,11461704479.525,3382.74,1111.23
5,11461748768.448,3369.69,1150.43
5,11461794107.903,3356.68,1191.00
5,11461840243.094,3343.66,1232.94
5,11461887306.541,3330.68,1276.31
5,11461935556.480,3317.44,1320.98
5,11461984645.767,3304.25,1367.19
5,11462034988.817,3291.21,1415.10
5,11462086547.676,3278.10,1464.54
5,11462140128.739,3264.84,1515.49
5,11462188095.338,3251.43,1568.15
5,11462237610.316,3238.44,1622.14
5,11462253381.451,3225.33,1679.25
5,11462272910.145,3230.84,1652.71
5,11462276789.938,3243.92,1596.37
5,11462279037.300,3256.85,1541.77
5,11462280573.861,3269.87,1489.10
