x (pc),y (pc),z (pc)
-7743.296294,-11186.91122,1762.197733
-3293.57785,-10172.8258,1497.053487
-1867.377667,-8666.250668,-593.4854713
-8167.096166,-7720.539233,-1910.972047
-3193.623331,-7351.847638,-2508.845816
-1837.417823,-6612.068732,339.2400742
-4487.404972,-6349.531172,-1287.171908
-4294.075807,-6278.388984,-861.2605458
-4083.973506,-6020.679544,237.5273305
2769.021262,-5771.635902,288.4514989
-678.1425136,-5670.238453,-247.3350417
-2746.830545,-5577.381377,557.0484102
1627.379126,-5543.645848,509.53694
1664.405651,-5471.33699,616.2218508
-5039.827136,-5442.518226,-866.118811
881.1334627,-5369.009099,-42.73307474
311.1582683,-5363.884885,876.9580773
-3432.297144,-5356.628843,-197.7087616
-4896.5143,-5334.254606,44.2324768
4554.842535,-5317.981722,21.99739558
1613.551758,-5215.765918,61.9404065
-1849.404554,-5114.501073,-771.1229262
556.9638147,-5093.815249,-525.0128718
-1607.474548,-5052.100776,59.22267688
-705.3977949,-4987.580985,-195.2712777
-12311.01013,-4946.498607,-1368.731246
1728.025173,-4934.465302,442.7077867
-7020.13623,-4910.076401,-231.8125337
3211.424141,-4907.570489,-1265.901606
-3669.047728,-4861.924968,-7.44155848
1133.791704,-4860.649309,314.0153882
-411.3017252,-4837.306074,-147.4782454
9106.52689,-4799.295933,-357.6682165
258.2226564,-4783.405081,-303.9027671
-551.294928,-4735.743542,147.3329666
-4914.334048,-4691.319125,494.155576
-2935.010013,-4671.558781,-331.6380287
-3430.293983,-4671.488018,329.1016318
5888.159376,-4636.853572,281.3682989
-1025.952149,-4589.846069,443.7468309
417.9354433,-4557.0874,-447.0888011
-1456.766596,-4553.674657,137.7214742
283.7092488,-4484.449528,243.3546584
-2348.323052,-4455.875887,228.7201861
-1238.839253,-4440.015318,60.34303558
-1214.249807,-4432.470196,-105.8979087
-2334.728169,-4400.244366,383.2882645
-1230.268417,-4391.526851,1345.717854
-5603.350185,-4380.967677,-767.6619813
-3663.411731,-4319.74684,-9.885539864
-2547.563127,-4275.27326,249.4988346
606.7398117,-4257.848689,34.53027016
-2688.511818,-4203.908765,468.1872445
-4112.87087,-4147.471915,7.136125937
696.2773869,-4138.599846,164.8912262
-1343.784539,-4128.387172,-441.7674367
438.9177842,-3975.667554,-97.05504552
-5193.62703,-3937.893054,-786.423279
-2425.666741,-3913.724998,779.6136899
853.6424389,-3908.602251,-46.08719218
3173.39022,-3856.482051,259.1171525
2113.983333,-3856.474449,136.6721997
-2890.079965,-3818.59941,499.9613388
-101.6514326,-3805.760544,-260.2108206
4643.969631,-3798.338836,78.53757343
-181.0268841,-3782.543226,31.06459243
-410.1210003,-3726.755961,-167.6298621
-1138.880223,-3676.855678,602.0798626
685.4850932,-3669.941719,238.1574401
-486.4891839,-3650.927396,672.0070138
792.8969162,-3633.506686,-85.69506646
-2960.940195,-3624.009793,424.2489587
1416.032687,-3613.289542,385.9923747
-3367.279118,-3597.094337,-238.3960524
-4997.526803,-3591.087305,-1216.284023
2384.856189,-3569.189516,233.983241
576.936935,-3542.52563,291.3021304
-834.0709496,-3514.665698,-164.0325651
-3279.909591,-3451.474558,846.4115132
628.2731689,-3440.096448,-4.272390413
-3485.398803,-3425.091865,151.861451
395.4634881,-3417.891058,647.0164958
-3714.641017,-3407.421192,-51.02871608
-648.0265225,-3403.528206,-47.7742565
-432.9334972,-3398.397381,250.3773707
-3060.524029,-3395.479278,-425.669051
-9799.984816,-3382.060063,-516.1078608
6942.772093,-3380.218265,36.38893303
-2207.853622,-3375.239553,-233.9665423
-3398.407327,-3346.608307,-383.7518529
552.0199544,-3338.097831,-518.9468604
-2641.737596,-3336.630784,-1237.231379
368.8373364,-3277.929296,-95.59576121
191.6117048,-3253.970014,50.63694652
-162.4956507,-3241.298545,597.97902
660.9499417,-3231.348398,70.24035465
-440.4229563,-3227.734172,592.0141343
3557.972002,-3200.240675,385.8702633
-2114.792176,-3199.954041,221.1609916
-365.2775038,-3196.080131,141.577341
3552.379585,-3136.254239,51.27991423
1038.80958,-3130.070993,-116.3195477
3675.068731,-3089.218009,-14.24483286
-3775.18027,-3080.059223,85.89594468
-336.1004905,-3078.842179,-173.6988628
4067.196111,-3053.737219,0.887674453
-833.142147,-3045.454769,151.6588643
1521.022368,-3038.736054,-112.1345191
-4282.799531,-3007.769057,416.4774612
-1812.101481,-3006.327117,73.52883621
-5514.894758,-3005.569696,-280.8124015
-3578.225429,-3002.487638,-619.93126
4.186879551,-2998.629647,90.56882494
108.8441857,-2996.909913,26.17087996
-657.025644,-2988.324004,180.1720047
-3302.68989,-2981.069663,-281.4731839
4603.818887,-2973.786849,-447.7102095
-254.3357116,-2966.697706,162.3024016
1108.092536,-2963.728115,477.960866
3869.130834,-2954.965083,1143.682187
-419.976281,-2947.219588,6.754592943
-389.7110358,-2944.264179,430.6213586
-3664.5247,-2930.591102,211.4320678
2865.023066,-2929.75404,162.43491
659.9943415,-2926.244398,-38.7452322
643.7758088,-2923.194589,-215.6086831
-3161.340737,-2920.26751,494.1522171
-3435.965388,-2899.506505,192.3639157
-713.00432,-2891.936761,121.1924476
-821.0711538,-2874.773937,87.16632933
877.1131904,-2868.907976,6.283180714
876.9759377,-2850.654837,225.3024753
-480.2590242,-2845.502046,-38.28023111
-776.8345431,-2841.577302,232.3607793
-1135.11953,-2839.43843,112.663459
-325.0931048,-2818.313622,106.5072801
4727.120308,-2810.107393,-87.35005656
34.69998813,-2800.086059,62.5697357
158.308174,-2796.518483,4.888664753
2868.310662,-2785.41675,-119.362799
271.0483728,-2784.379435,-90.36006389
3555.448921,-2751.930256,163.2906429
-855.0385315,-2741.841364,-105.3140188
4772.655617,-2722.274702,-223.5616469
-290.5826303,-2719.050114,-655.493871
-1774.666629,-2708.878169,60.48488359
-26.83190528,-2697.024932,263.5081885
-3199.755925,-2696.354176,-117.6102879
-1126.952074,-2695.386949,-195.0697863
-1197.625705,-2694.973273,-376.2189881
2939.673268,-2693.714257,174.084975
-1045.044623,-2691.498894,165.4673313
-3383.108238,-2691.045803,248.4977585
-830.3362797,-2675.768774,-114.9744834
-608.4441972,-2671.601506,-893.4567997
4286.041135,-2669.901856,185.1606601
-3413.822477,-2669.089996,150.5679016
-1205.845316,-2668.167671,1.533097145
485.0838365,-2656.066287,2.356194191
-391.3585831,-2650.275137,-415.2121848
-2925.697486,-2647.282995,370.8853817
-2059.199739,-2634.707504,-18.67632216
4821.911109,-2626.808191,-105.4323537
5253.117855,-2625.980062,-156.8646388
5968.718799,-2617.599803,-1350.889772
-3216.178289,-2606.269193,106.95375
2.268898677,-2599.965706,-13.15972637
55.79950667,-2598.849663,53.54291623
-261.5240651,-2597.197783,670.2192459
119.0811828,-2592.416954,-158.7262028
2651.65654,-2579.523924,69.09356878
-843.196862,-2578.240138,967.5209776
517.034684,-2573.477531,-640.8529734
-744.0112222,-2562.572735,-56.82676767
-811.0030415,-2553.51255,-796.1612408
-792.6347447,-2549.558217,19.57194695
4401.218022,-2549.244705,90.55581364
4673.950989,-2541.97491,-242.5318765
-1933.228687,-2539.563885,351.7998268
-1066.66466,-2537.494954,48.52689015
-3581.108268,-2537.443168,-19.15056445
-2619.67956,-2528.91169,-1051.658056
1174.376375,-2525.359325,288.7912924
1630.335352,-2518.186916,-27.22676256
1603.600809,-2518.118811,295.8751373
-3778.706205,-2512.468106,-171.9431078
-1485.242343,-2502.428,-3.047344317
193.9287574,-2491.898546,53.22851974
-2686.373179,-2490.222825,-648.5286582
1629.354144,-2475.743706,-464.6484464
147.8131588,-2473.394603,-332.3708924
-1975.273909,-2458.502129,-548.143473
254.2489602,-2456.123759,-384.4665765
-844.4189495,-2452.370698,-476.028986
-22.6512633,-2448.650511,34.6207686
-2878.579915,-2443.805677,121.9651023
-3368.685008,-2426.891943,-35.50794173
6721.561494,-2425.213137,344.4826968
949.5858391,-2419.327885,-71.68903891
-1095.047536,-2416.260477,-79.19721711
-1130.709125,-2411.613742,-185.7849143
-1263.4912,-2410.68378,111.2191548
-1728.352473,-2406.143059,-526.6443845
4009.246895,-2403.2879,499.5473994
-4560.54972,-2386.225165,-319.3191354
750.6077857,-2384.977366,58.92297185
3813.610521,-2379.30798,-212.7635512
-52.73353852,-2378.672721,-484.0653448
-1482.97768,-2374.182351,-63.524534
-2358.760158,-2370.315493,-337.8993619
412.3219721,-2369.823942,-681.120454
-1410.659557,-2363.588755,-49.96812691
726.3877819,-2359.694887,-399.0010426
-1876.308821,-2357.998609,777.078999
14463.30647,-2350.316775,240.4205362
-2011.424851,-2348.428187,134.4623366
-1483.982981,-2348.336293,-19.87878146
-4296.191532,-2348.199332,1654.364597
-641.3109645,-2307.799632,-91.59752992
-256.3411546,-2296.185668,50.41419931
260.4528702,-2289.518173,111.8920786
-3172.108839,-2276.873861,-711.7105684
-1911.948028,-2275.343052,-7.261958725
1321.722821,-2270.947181,-47.24072578
-1696.265867,-2264.971946,38.52520791
-917.8383169,-2259.231937,-236.5245845
-255.9174952,-2256.663677,-387.8031497
-1727.88046,-2252.631602,-0.990997929
766.7967701,-2252.450713,224.9188688
-33.74303829,-2247.893592,162.3323887
-26.15386108,-2236.473961,-139.9328327
1512.081718,-2232.495955,-139.8952833
-2462.172419,-2227.086344,13.90674281
3092.033628,-2225.126458,816.6739211
-3542.163509,-2224.580323,-277.8201905
355.1536524,-2217.298339,-443.8186082
112.7026055,-2217.123829,7.749246142
-4664.738237,-2216.976327,-49.57967928
-906.8038163,-2215.420372,-29.2475
-3234.743245,-2214.045766,-281.6691109
-2235.432275,-2207.51604,-228.5070558
-2681.916093,-2206.873048,608.0406424
-1304.302689,-2205.455402,-371.0552031
-1006.821941,-2202.135466,266.4675763
-1328.38876,-2186.5347,760.2698933
-93.06424781,-2184.001967,8.393616813
-775.0657696,-2173.03642,63.63780839
4392.271114,-2166.981518,-178.7360023
-1837.083559,-2163.151327,-385.2224478
4097.618983,-2161.343464,-221.7140052
-1276.205278,-2160.526332,-92.450309
4424.63459,-2153.260773,880.9527757
1945.137081,-2150.461245,-88.08614161
109.676433,-2150.19018,-7.891139479
-3642.147693,-2147.101774,-1375.365462
-154.3916686,-2143.383275,-16.50297307
-1502.872969,-2132.037846,88.81138481
-451.582848,-2119.073819,38.57567292
-201.3902096,-2114.727045,107.2404258
-665.2659997,-2102.275261,-399.9260891
12.46108405,-2099.879835,-18.69222945
-1976.409514,-2098.782157,-24.6554422
3403.755802,-2096.462056,-138.9002783
-441.2306564,-2093.789517,30.99945394
-2637.98737,-2091.592777,-128.1533849
-1645.179645,-2091.401402,-18.57713365
-2622.491075,-2085.276383,-252.5132982
-633.1081581,-2083.804316,-96.61071973
-953.0300406,-2081.598147,-52.75314575
-19.97764781,-2081.090447,168.5450837
-667.0707384,-2078.928625,-126.6546604
4094.101609,-2074.3616,323.3527012
15.19349255,-2072.636682,-337.5593878
1871.469938,-2060.327723,-141.4883222
-65.56104125,-2051.963685,-110.8277232
-1168.191336,-2051.383788,-78.72455028
-1197.870306,-2035.20443,-45.75652905
-4245.106966,-2030.27172,-244.9644667
-208.9799589,-2029.18447,-351.6216193
-1286.133832,-2023.498733,-41.43240379
-625.4382677,-2021.713642,-126.0988686
-2165.013408,-2018.907665,-148.4074946
1943.58065,-2016.154715,-56.70466593
-2744.140787,-2014.297427,-452.3861386
-174.4341088,-2014.032387,-374.6762404
-558.4369399,-2001.44495,-130.7298617
-2381.049025,-1999.354115,154.7826369
-1989.87493,-1996.833055,-105.3399838
337.4591414,-1978.375164,-618.1852782
2259.624623,-1974.671357,27.75958946
-3758.292026,-1971.474235,-8.147890075
1585.368448,-1968.280857,-663.5106259
-1007.870662,-1965.320901,-726.1786855
-741.973091,-1964.611739,-426.8789615
406.1334308,-1957.702535,49.56227662
-1162.668125,-1951.942759,-10.30997357
5145.100846,-1943.145459,46.07615328
-496.4391841,-1940.531679,-359.3187136
-777.7797273,-1937.718956,-6.924057518
-4280.69845,-1937.308422,-354.1198396
5424.549979,-1931.595361,235.2995555
-346.4917346,-1929.584491,335.8097215
-4254.12612,-1916.344085,39.9036744
-826.9372235,-1911.854594,435.1675983
4493.324337,-1910.080246,-414.2823356
-1285.506884,-1907.996537,-335.6281673
-579.6273226,-1907.77816,21.22873678
-570.8799319,-1907.67962,-104.3578967
230.8750052,-1905.060347,1.674643205
126.2154837,-1885.336831,198.9338731
-1240.027249,-1879.886018,757.4542771
-84.009107,-1878.970236,-23.96499117
-2254.766538,-1873.93844,31.72667409
-1228.294771,-1872.035419,752.2096419
-289.3544679,-1869.116151,78.28029863
-948.0297329,-1865.439818,101.9750562
-66.96575237,-1861.748336,13.33123465
-1182.777087,-1859.451545,-33.0804266
-316.7929979,-1851.369722,508.9089805
110.8487926,-1844.0508,-98.43369902
-3139.0003,-1843.850533,-314.0196319
-261.0211765,-1840.939862,-321.834381
-590.7342843,-1839.921864,-77.95216032
2027.213564,-1835.587773,-35.32273669
2015.274448,-1835.044975,-48.52666561
3024.85769,-1834.084338,1226.338695
-112.6347775,-1831.072761,-73.36178567
-1526.13279,-1829.123359,-93.17963364
5715.252312,-1814.082763,-238.7378157
-4117.668468,-1812.675364,-3.926117654
-476.6061399,-1810.276926,-106.625698
850.1298535,-1808.25602,86.5413022
169.2510159,-1807.321307,117.0674533
-685.7507973,-1807.151719,20.91666474
-1046.744588,-1806.455759,-28.05986093
763.9324791,-1804.965054,-125.7152316
-918.2009302,-1804.405805,-40.64162604
-896.9736192,-1798.264707,496.5706106
-660.5279984,-1798.167352,36.78229964
1742.341166,-1794.193182,10.91263652
-2244.815673,-1792.012809,96.79196511
136.2495726,-1791.154125,-114.9041089
-4927.054978,-1790.380354,87.84319792
-1890.537818,-1789.043219,-105.9061811
3029.456665,-1788.762184,-77.99464615
1757.235044,-1778.215073,-8.726628538
1296.635731,-1769.683101,-164.1874058
2423.800954,-1769.410742,19.37947772
-3555.552338,-1768.860575,-643.2020181
2418.019781,-1763.89687,-204.5682552
-402.8396964,-1763.132195,-72.00723987
2790.226957,-1759.821319,87.5354467
-1359.633102,-1755.990483,-27.13395886
-1355.119114,-1755.217877,-106.1244268
1487.521768,-1753.404987,-53.38482722
4863.96007,-1751.133377,671.411445
106.5298833,-1746.751298,-3.359756746
-768.9393548,-1743.4189,-210.0281121
913.8124307,-1742.772746,394.6378041
-340.8752399,-1742.283917,195.0559528
-4747.668645,-1740.21932,325.220156
-181.5454213,-1736.032772,-125.4251766
-1051.743546,-1733.219723,-137.1455628
-1339.027748,-1728.131807,-254.8845773
-901.5200135,-1721.520434,-52.58384662
-706.309122,-1713.634378,-167.0498227
-1551.981743,-1713.399408,-247.4674535
553.0553064,-1711.270949,-75.37617671
-1634.725148,-1710.642153,389.5909586
-2373.410992,-1708.611426,-144.0529618
-754.9556205,-1708.482155,-230.3361406
1386.115808,-1708.050113,35.3239461
-522.9935675,-1707.43686,30.54665935
-1649.595507,-1707.013304,-74.60055281
-994.1098175,-1693.064832,50.72619295
-3034.221869,-1692.296067,-398.297215
-869.9001439,-1690.46487,120.943227
-1754.105874,-1687.424236,-99.03549223
228.5104179,-1681.2588,-167.8595726
-1346.331778,-1677.494629,14.26586765
1987.874767,-1675.725683,17.24372659
-396.7153211,-1674.307632,-33.93974123
-1541.680247,-1674.21729,-19.86159479
1259.902743,-1673.770096,-145.3916959
3188.165083,-1668.149723,75.37176916
1542.515924,-1665.1826,119.7519606
-1670.373078,-1665.133672,-82.36281222
-1564.492172,-1664.267826,-163.3304875
-3491.394524,-1661.571334,-461.0650526
-497.9659531,-1660.860077,-18.15807366
-1251.40329,-1657.656525,223.7982348
1654.622676,-1655.200349,-146.835294
-39.85844149,-1654.549893,-99.19655259
-251.1050678,-1648.676045,-240.9119012
-1182.125404,-1645.70762,-218.3345153
-1420.581226,-1641.699978,-93.26930947
-189.1881707,-1640.119679,4.034150019
-290.9240649,-1638.206157,23.23306808
-2494.184289,-1634.636509,-327.1211063
1437.531462,-1631.707223,339.7584959
1619.433343,-1627.366788,-72.95191781
-712.027104,-1625.124686,51.10926545
1453.935765,-1621.576268,-310.742975
-1858.922959,-1619.357862,194.4596302
-1081.402762,-1615.380159,177.25408
6797.775189,-1613.190925,433.4368718
-1630.821497,-1612.143155,-223.2301277
1633.628208,-1612.101399,-149.6260556
1911.742743,-1610.407215,-42.75848174
-413.0719396,-1606.48075,-29.53255255
-178.1527717,-1605.97767,397.4837283
-311.8514044,-1602.842784,-18.24040576
-1098.540741,-1602.577608,-187.7691371
-2074.261019,-1601.436945,-336.1620692
-1134.285532,-1601.416185,-78.47633282
82.06195346,-1597.84907,-12.00775253
-2561.360824,-1596.788749,-127.0331495
-765.2102006,-1596.401804,-128.7619124
-430.1685177,-1592.065597,-452.0864738
-1068.342733,-1591.061133,-145.781598
2888.598053,-1590.647333,-96.14233382
-1162.70291,-1589.213977,-472.3831907
2797.829741,-1588.096962,319.9777814
205.7932036,-1586.688052,8.37754213
-825.4653993,-1586.380222,-98.41577222
7838.044067,-1586.122174,-255.5046954
-1086.019171,-1584.310841,91.92669944
-2609.868594,-1582.46093,-822.3894019
1922.713091,-1579.334338,252.7417993
641.1412202,-1578.940422,152.9904518
-3632.150299,-1578.550173,-374.3628704
-3519.559162,-1575.849515,-116.4715089
-3860.290216,-1569.071206,-8.000060778
-2467.291242,-1568.207921,162.4248855
1823.523181,-1560.190103,-23.87571033
652.6936524,-1554.975458,-251.1320815
-339.8272065,-1553.377266,-371.7869524
-461.4360372,-1551.812646,10.73753591
2681.574078,-1551.329243,-111.9734154
1832.439735,-1548.531636,64.91832916
3140.349001,-1545.243277,20.7692962
-1178.782928,-1544.575726,-2.373821725
3699.530202,-1533.908748,609.2628615
-3503.982196,-1527.212116,-298.8108426
-3536.602731,-1526.029601,-218.7207744
1978.314905,-1522.957594,147.8894995
20.92662696,-1517.634711,319.2929062
-5704.344824,-1516.742767,-73.1471458
-1231.78542,-1514.091147,-23.1662585
-235.6047976,-1513.178901,118.6422884
-1576.202498,-1513.108901,-148.9534866
-1237.100026,-1511.440881,205.9756991
-792.3503962,-1511.127043,-113.0305728
1776.115284,-1509.455774,455.6125144
-1349.958955,-1507.727217,-70.67148082
978.8215706,-1506.101818,-116.4716575
-2421.990849,-1492.350535,-339.2273692
1410.767203,-1491.844488,106.1693083
5290.965528,-1489.216351,244.7906082
4498.61798,-1488.646734,-66.99380252
2936.192556,-1488.327009,502.5494861
-2411.099468,-1487.962963,-180.2403262
1884.632046,-1483.591872,-48.14778314
1331.077772,-1483.51042,-165.616415
-1161.865539,-1479.12194,-20.68225847
-1232.985358,-1478.300373,0.335975879
1628.878757,-1478.013463,-47.22498205
-1696.839648,-1477.641908,-149.4476454
358.4695023,-1477.222203,94.03817436
-2077.027246,-1477.157889,36.92411593
5491.122146,-1475.451275,733.4235574
289.115178,-1470.914401,-53.13415756
-952.1636642,-1470.695019,58.73260018
-961.9365559,-1468.873821,260.2167578
-1919.475213,-1468.080527,235.6660178
-1201.71432,-1464.032589,203.7554171
-246.5049054,-1463.637925,47.16308139
1723.960952,-1462.542575,428.4026761
1777.409146,-1458.422432,-61.81211898
-3542.745304,-1457.321597,179.984645
-379.6698538,-1456.532814,-91.79849148
-157.4477783,-1456.433601,-340.6278949
-1198.573615,-1455.538157,-351.5024379
3588.930444,-1453.666489,962.5653256
2737.45893,-1453.082236,-69.7898202
-2676.828295,-1440.118473,-401.2543608
-4005.602024,-1435.790834,-728.1113273
2403.740411,-1435.76143,24.9229726
1801.046032,-1435.184643,69.95879706
324.2920736,-1434.327679,65.74771037
-2911.939516,-1434.114662,20.96160769
-1139.141331,-1432.096925,-480.748817
1920.112544,-1428.082344,-183.7080202
-629.5112461,-1427.293059,12.25208539
-1085.512083,-1423.906921,-42.82053964
-690.8158339,-1422.047353,-10.76144253
-1851.715786,-1418.818701,-239.0128488
-330.1760114,-1405.505611,-25.95723288
-1285.452469,-1404.792902,-56.51419498
-1226.802418,-1402.84651,38.38615225
-1896.995974,-1402.166656,-119.9122415
-741.4154107,-1400.88122,7.74574039
-272.7487528,-1400.560375,-19.17692603
58.05257359,-1396.745447,75.71033818
1443.78007,-1396.679156,29.45242322
1439.436457,-1396.37318,46.91087167
-143.492705,-1395.696999,-501.5373665
1283.132905,-1390.030952,177.1550232
3523.097356,-1384.944507,342.5123821
2119.309461,-1382.614854,-134.3859219
220.2147357,-1382.571272,1.466076304
615.6349016,-1376.913744,203.9269742
1311.293914,-1372.190698,-87.18347914
-1165.221957,-1368.163275,312.0305215
-1828.777874,-1366.110437,-37.4534346
-558.1916667,-1365.762329,-207.8829542
3305.199132,-1359.606086,550.0781645
56.43494158,-1357.825206,-2.609091096
-2339.234013,-1357.64342,-84.99751407
-870.475324,-1356.946325,-399.8629536
1731.262319,-1354.070776,-69.45586668
1333.567706,-1353.26356,-16.58041745
-3366.134767,-1351.130603,-77.24522784
-307.2697643,-1344.845651,37.08727139
-833.3579642,-1343.021803,-494.1082283
-1104.35842,-1339.693891,-52.74237435
1620.887977,-1334.732143,-34.81772319
1354.067746,-1331.103299,68.2974703
1752.45177,-1329.701276,28.41317028
2234.636884,-1328.94123,17.69750195
-1382.095287,-1328.626894,262.2750321
5322.73377,-1326.119881,-413.415373
1494.26073,-1325.734296,-98.04818722
-1399.679779,-1323.148696,-85.77904264
-887.0933674,-1320.632037,-340.7717404
-573.7526838,-1317.025671,-155.8083417
-814.8882792,-1315.818103,-100.9000053
-578.7891744,-1309.813384,-3.998893185
-711.7536841,-1308.163547,-47.06195605
-170.1774555,-1306.7224,-25.30222908
-910.5712354,-1305.273255,468.4044769
-281.8775103,-1302.634375,-321.4494572
2616.149933,-1301.514936,-152.6250222
2017.356132,-1299.100877,51.09937895
2593.089431,-1297.390517,-51.62411235
-672.4687865,-1296.216173,-140.3508558
2519.495446,-1292.622056,322.134933
166.3067625,-1289.299263,-7.033642569
-670.140388,-1288.975075,-210.9007287
-664.2806295,-1285.368378,-19.19317201
864.3474422,-1284.346917,-76.52774196
-1071.248329,-1282.107814,29.45457081
1323.054613,-1270.981969,36.82833767
1729.02091,-1270.556791,38.57633087
-2069.06871,-1268.920609,-182.074601
-1138.552681,-1268.492237,-71.14237219
1965.119962,-1267.404464,-333.2168388
2426.7997,-1261.697394,285.0664836
-1996.8887,-1260.917694,-39.57383816
