x (pc),y (pc),z (pc)
-893.451928,-1256.280058,-350.8063121
2044.780889,-1255.99063,-36.85990458
-318.9373051,-1254.900579,55.85278016
-5887.315185,-1252.461468,-106.1140133
1808.836265,-1252.030598,-23.03792506
1295.436009,-1250.551142,-39.60286634
-39.48411725,-1249.458937,99.04226133
-2550.74556,-1245.184107,-55.98775441
-910.4282556,-1244.398114,80.80671644
2727.008374,-1242.769315,137.658125
-2345.21829,-1242.253281,21.77064386
644.8925915,-1242.000942,-39.33454444
2170.311328,-1241.440377,-59.79573961
1467.827552,-1241.288981,-212.2261577
-685.7889341,-1237.705391,-1.975712071
395.9511182,-1237.69489,36.52493413
1969.035804,-1235.173831,53.55941654
-1293.549181,-1234.41584,-621.6084371
1669.476692,-1233.094618,436.9968419
3809.988774,-1230.592844,40.53143804
-236.136602,-1219.36179,49.45027578
-531.4253192,-1218.122633,2.319541398
2520.926067,-1217.577847,49.35535504
2520.72735,-1217.481869,60.59310127
278.5146906,-1217.035051,-61.28011701
2410.393596,-1214.93839,-62.669145
2309.257677,-1213.415843,-42.80158163
26.88463737,-1212.696044,-3.81074562
-153.2664328,-1211.52818,-108.5581408
-1811.361734,-1209.398854,2.660928316
304.176667,-1209.191493,-88.50135242
251.2860975,-1208.1045,-269.2727489
-1307.524277,-1204.437746,-90.05543334
-3435.511868,-1201.753022,51.45757358
-1076.998584,-1199.913158,-72.65304608
-1908.928612,-1197.004437,-321.4777323
1207.785912,-1196.038516,27.29577653
-523.9780312,-1194.788264,59.69946958
-784.5421235,-1194.351238,7.731596331
114.5775874,-1194.30331,22.61812766
-2297.006076,-1192.690079,64.61009307
-1228.738139,-1186.164252,-132.612038
-1849.435736,-1180.945086,-434.8852315
-235.9190165,-1178.518233,-15.52392304
-1705.276496,-1177.270203,-86.85010583
3823.344137,-1176.214239,80.99798943
-1139.560995,-1171.018165,8.555564901
-799.8299523,-1169.435237,863.1189216
-1560.521094,-1164.872191,-203.9869918
142.1396841,-1164.354379,-2.047270173
1391.175305,-1159.906515,-596.5711577
-5705.492989,-1159.75869,-429.5969425
1548.177699,-1159.02797,12.48914026
1808.242957,-1157.309166,162.1786123
1854.234651,-1156.855237,45.78012987
4265.863525,-1154.213871,261.7780146
1108.087314,-1152.680456,58.90899817
-1710.86383,-1151.387336,-167.3713157
-2746.385076,-1146.585582,-552.6658311
1750.109332,-1144.803255,106.6716179
-1710.910701,-1141.898649,10.05235835
-1516.823082,-1140.93422,-60.97411477
1841.359865,-1140.801828,-401.4648627
-1159.449617,-1140.581926,-157.1796978
376.7798368,-1139.276979,-9.215247873
-2677.72063,-1138.280012,-47.23177151
-1287.437238,-1137.827062,-98.46793819
-539.0116328,-1137.204152,-36.25158603
-1644.225422,-1135.122428,4.882030126
2226.270846,-1134.831131,104.2948844
-4963.529831,-1134.065192,-520.7607493
153.0709039,-1133.626906,13.97624896
1386.582597,-1125.640118,-10.9099853
2809.696117,-1124.936098,637.7895454
259.0445809,-1120.261127,-20.27094939
-1283.863965,-1119.98592,88.09573925
-1438.989095,-1118.207036,197.008649
1657.975727,-1117.897774,37.69687943
-2735.221537,-1116.223233,68.07229069
-928.882155,-1114.087988,412.3710668
-1411.915999,-1111.467411,-18.5041773
-1901.836065,-1110.007842,92.29394082
2243.798447,-1104.572191,-17.02363553
686.7902849,-1103.374734,-29.7203676
122.6117072,-1101.786878,55.96467918
-2564.663731,-1101.336294,164.8463402
1019.231055,-1100.284147,23.29920852
1658.852691,-1100.053662,195.1657995
16.70200011,-1099.862722,-4.799640213
-2679.568504,-1098.971134,-127.9690547
-1897.286028,-1097.165385,-359.6871496
-1976.677623,-1092.985878,-121.537836
-699.4213893,-1091.974416,-56.6179648
792.895198,-1089.326272,84.76720136
155.9139478,-1088.696915,-20.73328369
2965.535549,-1087.580091,625.4346109
2009.198742,-1086.369707,-278.4282187
-771.4024623,-1083.465087,-145.8960134
2470.955869,-1082.102952,115.8891558
-1822.238877,-1081.966268,86.22917858
-4365.708617,-1077.169713,-1144.505868
-509.7247514,-1076.38547,7.483224463
-1571.063345,-1076.132329,-52.19364775
-1992.499745,-1075.094527,463.5056901
1409.633121,-1073.463915,-311.465385
-2128.056669,-1071.697473,-39.0939705
-2686.102458,-1071.646217,-9.590217597
-71.63045197,-1069.975928,-206.1179082
-1328.143519,-1069.76442,45.55082106
-1540.824193,-1066.519438,230.0893203
3025.645719,-1066.091654,-13.43759968
2154.891055,-1056.603119,-5.864300451
2724.999399,-1056.410492,140.8940971
-1802.191371,-1049.742776,99.45031612
-532.7247647,-1045.53122,-36.67143005
-2664.446417,-1039.360008,-7.487453938
-2370.318552,-1039.017191,-215.5046169
-605.398393,-1037.677555,-39.01382183
-2042.047455,-1037.334571,51.57692841
-2203.990076,-1035.240238,69.29209187
-1519.552926,-1030.362546,-14.41976203
-1555.905345,-1027.879791,-477.7517055
2604.371239,-1027.464675,39.58274891
309.0862489,-1025.683669,249.8773739
-585.2400922,-1023.95779,37.4763879
8638.010471,-1023.904681,162.4632563
-1633.227546,-1023.330436,-172.0104644
-1146.938339,-1022.962542,-21.1916399
-972.8468236,-1021.589805,-29.05732877
1533.102292,-1018.976464,-23.77665749
2172.975718,-1018.82131,13.40405897
-1371.722515,-1017.617103,-9.837319407
3403.355136,-1016.524895,-23.55758341
-2012.84059,-1016.318036,-24.40097206
-629.8900372,-1014.721909,-40.03734011
-828.137787,-1012.507546,-71.52814594
3345.631476,-1011.38013,202.1416819
982.9957771,-1010.131021,-38.13951838
1282.690594,-1008.653157,-27.34314305
-151.9900596,-1007.36558,67.48784494
-1191.150717,-1006.6004,-38.93076292
-1487.287708,-1005.455908,-79.01070862
-1371.735092,-1003.95832,-61.73758249
5912.301153,-1003.175404,-195.7911777
1553.80879,-1002.897415,761.4952514
4059.0776,-1000.010335,-415.0534491
-1458.695344,-999.1635431,-117.7459421
-276.8159253,-992.7810511,-52.75156891
-798.8152807,-981.1912678,-235.6413445
3253.311496,-979.1356244,-175.6750908
1970.04173,-978.7944852,-29.94892488
1792.141075,-976.701305,-719.1529235
-1552.103367,-976.6551812,-220.2925193
-1875.693241,-976.0080515,441.3424409
-811.5294072,-975.4117222,243.4255397
2458.381441,-972.8457743,25.8416316
2303.461193,-971.5991185,7.853968715
-857.0586854,-970.4337509,-57.66060128
1335.340223,-966.2699748,-75.42429159
1773.659317,-965.0234916,-276.2359253
-270.7087977,-952.8548755,-285.9114076
-3110.213641,-949.7007144,-114.6981237
1600.605886,-949.2370439,18.18883374
-2350.287173,-947.1926826,11.49888778
-2521.232811,-945.6608069,210.9780842
2314.327946,-945.4022667,10.03561625
3743.620757,-945.1962967,-149.6782815
-1821.259969,-944.4548136,-149.2187346
-1358.73698,-942.2381542,-71.03576032
-3661.243767,-940.047624,261.0087071
1118.583569,-935.6128022,150.18483
-1916.611679,-935.2080971,-77.08105435
353.7957373,-933.8278858,-52.85883025
-1507.185779,-933.7665729,-253.2824817
1966.506676,-932.084158,575.3882318
-494.9097497,-930.7898642,-61.89158586
1014.652774,-926.5053018,-148.2958985
-1042.585052,-924.9997216,25.05843673
-699.2167223,-923.8597532,-29.32799995
1889.360932,-918.6472052,24.56791636
3353.632965,-916.1920318,-672.6210642
1051.685478,-910.035126,25.97544708
-1624.221707,-908.8632304,118.7285821
-660.4284321,-908.6682033,-200.0934345
-4693.215235,-907.1692444,166.9242927
-1440.796831,-906.2649671,174.0956706
-1325.689618,-906.0203724,-64.21154116
-930.6562509,-902.1836696,-46.39578637
-106.8757428,-901.6403602,-85.82678175
-2424.739602,-901.2708781,106.1586796
1322.228463,-900.9489902,-1.675515776
-1308.597599,-900.0469257,49.08010146
-1455.161074,-897.3229993,69.56064335
1615.832055,-894.5646514,-106.4934499
-1146.869726,-894.4221818,68.0793124
1788.841569,-894.2236637,-20.24547355
-1189.481364,-893.4125493,83.95297672
1647.980212,-893.2911353,-355.8878607
-2071.220762,-891.1516244,-30.30411226
-1716.691325,-886.0504639,188.059756
5934.396812,-884.783893,109.9679133
-2094.696517,-882.2506229,20.23211312
1702.683733,-881.8335105,365.4336668
-1527.595973,-881.6024943,-299.5806823
1781.943033,-881.0781102,22.89960961
-1754.478088,-880.8763956,56.20868106
-434.7952467,-877.811944,52.53840953
-1014.102886,-874.4239432,72.51968821
-1407.714919,-872.4801209,-96.94403416
2607.978751,-872.1113759,-19.19846582
1025.669265,-871.6789997,-103.3357614
-1379.559756,-864.054687,-435.2578297
-1669.717056,-863.2819874,-224.138712
-552.5487861,-863.0005797,113.4937814
-1649.957997,-861.8439761,-188.4265617
102.2815528,-860.3130137,-53.14134352
-415.8463318,-857.9255137,-213.4587579
1820.384223,-856.219756,-35.11424175
-2896.634381,-854.1741654,-111.2643703
-824.6341796,-853.6354838,-202.239785
-1363.632236,-852.753992,-46.8908806
-1950.932097,-851.5304106,-150.717988
-2555.637327,-851.1383051,315.0006935
1465.386326,-849.7964769,-143.1393103
1453.51779,-849.0269399,-75.26147552
-1551.638119,-848.4414047,-482.1362161
-1078.715769,-847.0379639,97.5908667
-2132.449918,-846.8808764,405.4011965
-1122.510221,-844.0305915,66.47678956
-1961.706959,-842.4102723,-404.9441199
1789.506258,-841.314878,299.7609508
-510.516345,-840.3125176,58.93160694
444.9689605,-839.3371129,3.979339058
-829.5472528,-839.1584137,8.031943194
-1616.392382,-838.5741868,-10.48814909
-2067.915608,-837.5920534,-162.2762806
2142.430016,-836.5911163,-10.43703311
-1321.859382,-835.6448128,-149.7548699
-837.4994999,-835.1640195,-54.32907332
-1546.36547,-834.373534,-319.9541218
1818.458813,-832.5554471,7.679429838
-619.5194918,-831.1491613,-256.9254191
3291.133853,-827.8970967,190.329605
-850.8985171,-827.4626513,-51.19838181
-2993.412881,-826.7720607,330.236709
1271.065585,-826.7018172,47.385485
1680.452313,-826.1565589,-350.1005061
-95.32363151,-823.8580742,32.73039723
5919.517317,-823.5070954,530.2365529
1439.571678,-823.1163613,48.92687551
-2160.379473,-820.6511777,-3.630108818
633.821487,-819.4778233,45.77575361
600.6669908,-816.8122927,136.1831293
-1147.883587,-816.6633169,-26.55745156
1355.903916,-814.7092662,240.3609426
-1328.306469,-813.3496028,37.79349186
1823.124353,-810.1826502,-108.7458747
-397.5331967,-807.1827554,-20.57563911
-1725.36574,-806.7520075,35.90627766
1739.459037,-800.7975225,-383.6855324
-2222.983728,-794.6304829,35.02485531
1389.118082,-793.9463938,0.279252679
85.24087353,-792.3831122,-8.485106927
-520.5920655,-789.819229,9.245909036
-4276.288561,-789.4756735,-1106.007825
1111.799612,-788.3638793,-12.37002579
3919.547196,-787.4721351,-130.5274518
12.08167487,-786.5619855,-145.5138349
-2203.997443,-783.5080958,64.11188227
1620.086479,-782.8315961,-49.94491216
2035.444332,-780.1113228,-28.15486873
-2022.562237,-778.8199955,-156.8770663
2427.952987,-778.1283397,-45.39361603
1617.118887,-772.3657577,-168.4566457
-683.167806,-771.9092234,19.9724731
386.6830719,-771.5154744,3.012432171
2011.561732,-766.5320455,500.1479993
227.7640204,-765.4829495,46.46939968
-1242.308139,-765.4691255,151.0513327
-1125.000379,-758.8223373,127.795958
3106.604627,-758.4575249,-117.2598679
6655.899701,-757.1672509,-47.93662959
1410.602625,-755.0910478,6.143543871
1560.721777,-750.1184512,-35.97004596
1961.827932,-749.1492395,2.565633362
1657.890525,-748.5662753,-84.19345612
-1292.456144,-748.3067675,-128.8219563
1635.589509,-747.4505787,-78.51489726
-1579.237316,-746.1648711,68.93100524
6938.55335,-745.1921581,-573.7334374
2149.848556,-744.0316229,-13.89709774
668.3855584,-743.3603545,26.00247479
-722.9784109,-742.9359691,-26.7836365
-717.8741134,-736.9183905,-21.19063877
-2304.011105,-736.1900025,103.913943
-2275.892959,-732.4623411,-26.28988836
-1427.70349,-726.1962176,-152.2589869
827.3173739,-724.2616114,-31.48144051
1855.330476,-722.9901113,-187.1740508
-1162.872447,-721.5735539,-132.9822491
406.0573236,-719.4607736,-134.3973409
-695.2967234,-718.4935827,18.1504275
1702.807426,-717.1935886,-92.62950913
832.5954017,-717.1569297,49.7074976
-974.6702854,-715.1810927,237.3980612
-1219.238963,-714.4653796,-419.1319274
-3023.072856,-714.0670545,-188.8987767
-4208.365129,-710.280751,-97.59711482
-3477.442194,-710.0221726,141.3092354
-1277.830579,-709.1879583,-874.3056967
-1610.859879,-706.1123094,135.0253949
-2111.044142,-704.2976076,-195.4827631
1657.299839,-704.1648873,-33.31748196
-8801.758682,-703.53446,302.1727425
1244.93238,-703.2019711,-23.45966337
1872.602577,-702.3734011,5.585046347
-1492.04672,-702.1038922,6.907294848
-606.3168586,-696.0143621,73.61979829
-5153.185045,-692.1592833,-162.491294
-998.7838943,-691.8486888,-1.060287386
7463.423465,-688.4195832,270.9034244
1983.780398,-687.7211521,40.68108002
983.3560905,-687.2752499,-25.75908112
1940.060602,-685.106752,-420.4683084
-1058.551849,-684.0219465,-82.16422096
-1702.956769,-680.7893655,4.481302928
662.7802156,-680.1253922,25.53109262
731.8663204,-679.854156,46.58342676
-470.9345586,-678.5964406,-1.874132943
1108.163906,-678.5517451,-39.24649081
-433.1133264,-678.5443025,3.933956475
-599.4059371,-673.7048321,-20.93613659
-359.6949535,-673.6487862,-106.1030312
1806.888502,-664.4474942,388.5350306
-1459.482637,-661.1294746,-109.7918517
2611.044674,-653.9115681,41.3445263
-431.8997133,-653.2722142,77.89128178
-428.559543,-651.4280203,-174.2964499
-1240.398249,-646.260872,-61.31125491
-489.3018744,-645.8008829,-180.0691405
-764.6105909,-641.1297778,-65.75144371
-382.5706789,-639.7356903,48.85613753
-1181.847349,-638.2229773,47.37377941
1168.11154,-636.8750866,141.9491225
663.3039205,-636.7526174,139.5493221
1681.971328,-635.5640025,83.85016817
2414.998915,-634.4642002,123.4318419
2623.011864,-632.1508845,-124.8800247
-513.169952,-631.4554843,-22.72821392
-6707.533667,-629.3243365,10.5824505
-1524.839982,-627.559848,-15.25343653
-1385.903832,-624.3041544,95.09937718
-2647.95303,-623.9979723,641.0899163
2213.754759,-623.9263288,2.408553928
1404.144037,-622.5242066,11.79551728
-4131.545742,-618.2008643,-61.97960419
5835.983641,-616.476238,413.4501067
-440.6048779,-613.6184519,470.5738381
1511.27072,-607.2205638,-118.4609594
275.1337349,-607.0921562,-213.8703857
-1859.729075,-605.6983368,-637.0135737
-823.3783626,-605.2741514,-47.11977901
-1924.389851,-600.4862303,495.8991706
-1706.723914,-599.3587783,283.5904351
604.387886,-597.6742348,0.890117756
3269.212049,-597.6537718,209.6724746
-2946.234033,-595.6705208,158.05585
2506.695254,-593.9436655,98.96377183
2941.632495,-593.1371546,-31.42582413
2633.802749,-593.070072,36.75549871
673.9133516,-591.630675,-76.24918993
1479.281278,-591.3708326,-148.3490485
2531.482515,-590.4918646,-53.99660479
-5682.215634,-588.2022073,-550.0587737
270.8514966,-581.3726545,-175.6994691
-1572.690251,-578.6373453,86.64985373
-3254.955284,-578.037641,118.3325068
-174.5666746,-575.6500403,-112.6832163
2092.384354,-574.767386,362.7260209
174.929194,-573.5995426,-19.57911777
2861.301616,-571.2251683,454.8228984
-1791.94675,-571.1940178,-110.0919592
257.0995137,-570.2081592,75.24955257
-1499.087989,-568.8513989,-121.6851991
-1505.520976,-567.6881611,-4.212347338
125.6735597,-567.3453811,149.4167828
-820.2736473,-565.8688859,-408.5003641
-1647.405104,-565.6394704,-64.47799353
2430.727447,-565.2007982,-148.701496
970.1374192,-565.0869067,25.28192519
-1471.583208,-556.652059,-133.500369
3158.382416,-553.4983807,-149.5327999
-802.4895532,-551.948327,6.289773842
953.3928692,-548.6681414,-2.303832928
-2.868199872,-547.780819,-164.6570612
-2362.294078,-542.339501,-223.1379675
-3063.329869,-539.0452247,-99.92177207
110.2453038,-538.0266476,29.55164005
-3594.470913,-535.9146125,238.1981967
-1405.813388,-531.4930257,-123.563271
-2697.54678,-531.1936369,-159.9709084
2735.581451,-528.2755681,435.7970258
-3730.73739,-526.9771982,838.7452302
-692.4592058,-526.5582158,11.69160872
4693.625953,-524.8155716,103.0535169
-634.2332488,-523.5656321,51.02171176
1244.288901,-523.5620543,11.30960126
-318.1394432,-521.1960754,-113.0616896
-1337.113865,-518.0954006,-76.15555798
-898.5173991,-517.714316,2.71485655
1724.583277,-515.4318633,11.93796456
-1167.5036,-514.9304423,-237.8780836
-564.3649157,-510.1217807,209.2582396
1143.335432,-508.3285801,43.4757871
-907.2978001,-508.3192201,-4.7193541
-6034.093174,-507.7575504,-208.2854693
377.3449604,-506.985389,-0.772133469
1352.912045,-506.3714285,-125.3673574
1651.018713,-503.1920385,3.313680082
71.61018648,-493.886859,30.78557665
-822.6085865,-492.5161012,-78.65750801
-2666.77154,-492.331429,210.5690271
452.1936217,-492.2739428,-45.68691032
-750.0926366,-483.4017174,33.65733312
1734.39961,-480.0137501,38.01044558
-2121.316978,-480.0050259,162.3898264
626.4592926,-480.0046347,130.9362647
-1248.429764,-476.978651,82.6770292
42.53214304,-476.563318,145.1840925
-587.8147385,-475.8331453,-139.3472322
4137.987888,-473.6590697,90.88081105
-658.1333076,-472.7426017,-65.90889159
877.7854492,-471.0590002,87.15574275
-2350.134375,-470.4563535,-33.8856604
-1174.71551,-469.3770966,-86.9057625
-3173.456831,-468.0493985,-36.95268996
413.1065307,-459.7686125,48.53676177
240.4603905,-457.4274506,57.78345819
-1886.966553,-456.1566545,-194.1116589
721.1055573,-449.7222445,-16.02117376
1116.806148,-439.0212315,2.094394039
679.5629946,-438.6202313,43.66267306
-1160.352874,-436.6102969,-113.9195152
-1394.210352,-436.1174724,393.8883648
-409.4285645,-433.1099627,-0.104021623
152.5485636,-430.7838543,-146.8135096
-908.8055732,-429.0083956,-7.016166599
-563.7143395,-425.2521713,35.15301133
-2840.412493,-423.9956863,314.015168
-1578.07805,-423.7304674,8.840747659
2464.03144,-422.5125864,-5.672315202
-378.7276968,-421.3585998,52.75663037
2896.848304,-417.4422176,-663.3346787
1963.493545,-413.4150889,-161.0902291
-234.3467683,-411.3539344,58.29693657
-1383.501163,-408.2362827,-147.5387039
-1759.871758,-407.5927263,128.2207594
5247.770328,-407.4794446,507.7510127
-2198.391051,-405.8604164,170.0532481
1182.382359,-405.5117534,5.672300601
-54.6152167,-403.9428545,-157.5320552
2264.600787,-401.7558884,-13.24697578
-640.9050193,-401.4157296,-128.0436189
610.2344209,-399.9349478,-173.6835889
1549.571388,-398.4389221,8.656790854
291.1091742,-395.7177989,-136.9776345
-886.3228571,-394.060419,6.941115197
-4754.211861,-393.3735989,531.7205962
-105.1978919,-387.9953781,-85.52186912
752.012722,-386.6479746,86.48820572
1131.402513,-385.8220056,105.2128045
1443.292788,-383.7607937,140.1198856
-1328.74198,-382.5169494,169.0400357
-1426.937342,-381.0123782,14.43573747
1450.891113,-380.3635137,-15.4458909
-3450.503029,-379.1104868,-109.6954184
1419.850535,-378.3237762,360.64467
1779.228417,-377.8621227,-18.09579879
-2683.179477,-373.2766068,-244.1566458
-3014.048755,-368.4768113,478.7597932
-1510.878219,-367.7537192,-147.8113968
-2035.91673,-362.6520043,12.27168701
685.2581924,-358.5489564,30.65706421
5973.696886,-354.9029895,-461.512059
690.1441774,-354.6859293,79.3656476
-4797.57026,-353.1533974,-421.7146876
-135.3255555,-351.2518576,-126.1670581
-138.6786483,-349.1934703,-118.6092443
1402.619509,-343.2188103,53.70624388
1714.978414,-341.7527858,-67.48387237
893.3904506,-340.0810889,45.24771523
802.2699413,-335.5967862,48.77231125
2174.899377,-332.8063715,58.76750127
1912.315036,-329.6267639,-75.90387942
-1147.792962,-328.9075473,5.209791286
-2622.412158,-325.7091453,-87.20107898
-3395.034404,-320.925239,1162.909019
-810.8170563,-317.9189893,12.00905553
2277.775966,-315.6623425,45.75951363
-49.26699088,-315.3325257,-61.34461555
740.8484701,-314.1663634,-21.63424164
-3870.81344,-310.0783772,-147.1418007
841.0373475,-306.6113588,-92.98201306
281.9444549,-302.242634,-177.9233388
-645.5898975,-301.4551461,-46.20042415
460.3698916,-300.6841594,-12.19012656
-245.85227,-299.9453022,84.843839
-1386.188066,-298.4384823,11.87927006
-365.3311915,-296.1562235,25.79945354
2282.125324,-293.561605,18.07182594
431.3561479,-288.767772,-63.82826596
954.2646406,-286.6562336,-84.89522628
-1231.633038,-285.9302651,-186.0321042
-111.3341864,-275.2850804,-98.9536429
290.8312632,-274.3531669,-12.14562449
-506.0920194,-273.8712838,-25.32563615
993.5053755,-273.4704269,179.6579932
-2103.865015,-270.2577965,765.3350402
-2.215929854,-270.1288948,-51.48271432
-185.5413111,-269.5609338,-42.55966238
-2464.252674,-269.4443168,-17.30654428
-124.4423769,-268.5789709,-104.7636923
1204.794205,-266.8758423,111.2169427
1834.408805,-259.7685649,-421.2655108
-586.7291602,-259.7575878,20.94965602
1139.789901,-258.5355469,24.48168884
-148.4484511,-255.8811141,-105.2801634
4963.562129,-254.0488641,243.0764545
853.5701191,-253.1631169,-131.6301182
1922.13941,-252.3719029,190.7682121
653.1355078,-249.5388226,33.82875262
1479.493075,-247.0513597,-8.115741425
-901.7927634,-244.6736814,-33.6095446
763.1539763,-228.3765499,73.75743944
415.453025,-217.6554424,-30.41204391
-2287.400525,-212.5983999,460.7057175
1853.802597,-210.5586533,-69.06506823
2691.630023,-209.4725994,-35.34190804
1786.887561,-207.3820621,-63.447026
1922.291782,-205.7730696,52.98819672
8993.682462,-204.0952063,232.4261764
-2806.019184,-199.661234,-147.9213719
2004.130231,-198.9790315,8.084692448
771.2744029,-192.4432937,90.00763378
-1819.529785,-185.7836803,6.065182567
-505.8729985,-183.3232167,-56.26817572
1749.365974,-180.7793877,383.4546953
1669.664834,-180.2043327,-46.32214822
-1296.575778,-178.9922364,18.27649406
1101.900903,-175.9042225,18.11362784
-1895.867853,-175.5406097,9.304662272
-1703.4246,-173.9287226,-49.62289059
457.3184748,-170.6205673,-108.3901962
-2509.255285,-169.7439616,-415.001089
1524.195464,-168.2727458,68.82928053
-1331.376025,-167.4837204,-18.73724602
1700.78934,-166.4641604,60.8712027
-2395.30606,-165.8157822,-399.2117304
2426.777506,-162.8881478,-229.0576122
-346.4989832,-162.0908016,-51.58513992
-1130.141871,-160.2393249,-102.0720855
