x (pc),y (pc),z (pc)
-763.6150682,-158.9712097,4.492452657
1176.739807,-157.8468356,-174.2636041
3503.026049,-157.8461932,-99.7851635
395.858349,-155.4540833,-63.48382101
-1676.269942,-152.5525153,689.6432495
-1658.966786,-151.2697518,-84.67977086
-461.992843,-149.6649724,-57.30627383
-290.3477243,-147.4930131,-53.32926096
93.46860338,-146.6033645,-19.90160047
1301.961825,-142.8179751,24.46285814
-68.88039219,-141.9166009,100.419968
672.0291323,-138.8036184,-138.2403734
-3311.921175,-137.6525323,-318.0092986
-1242.04453,-131.4208946,-7.411671703
-1260.49939,-130.2599407,44.69490498
835.9431155,-130.1579135,-82.20720852
-689.7960741,-129.8396251,11.27155007
-1651.054127,-129.3608974,-97.81118685
-330.7507032,-126.8308512,-69.56225656
-1553.076311,-126.5945976,-481.7559351
-2003.306492,-125.6863383,-105.195272
-1360.944373,-123.3766619,-36.02239254
1595.250102,-123.0278815,6.422794398
-940.7495517,-122.6829523,-49.38799731
-903.3370514,-120.6913691,-34.05532265
-536.5788568,-119.7429403,15.64476623
-1233.238565,-119.181855,-6.271115759
1234.27002,-118.8466855,-157.9651309
2469.138816,-117.3054538,19.414843
-1356.612042,-116.77972,-61.11681391
-616.9571637,-116.4637462,37.96121626
-1290.562113,-115.860751,25.3321898
28.439594,-115.7852862,-51.81657074
-2032.186487,-114.6842713,704.8273544
1495.736665,-111.1524346,-20.41972151
-838.4980027,-110.2414777,21.99809367
-609.1006981,-110.1433488,5.077629447
1094.368283,-107.110912,-29.7542342
2397.668793,-105.1037534,-11.72856589
742.9666344,-97.15389032,-32.58376492
590.8692976,-96.65266963,39.1373814
-417.7356826,-94.06419346,-26.26455803
1696.785717,-89.81567093,53.39829043
-1182.081754,-89.08865488,36.63247346
1420.162674,-88.35372061,16.14307664
-887.3824668,-87.16498073,-114.6979673
-2066.87777,-85.90511186,-74.40829659
-1265.248917,-84.70316891,518.5272918
-2182.976548,-83.47993887,-103.0218077
-1296.692085,-81.80816483,-43.55526539
-1806.121413,-79.80447134,20.51066941
-1377.019441,-73.371563,-8.664455529
-1117.613549,-73.05636603,377.7919022
585.4374333,-72.50506974,10.2969198
-733.3876309,-70.48801205,18.52088034
-3350.741436,-64.33752235,240.8163391
-293.0953316,-63.20883375,-82.58795254
764.1935363,-58.66732315,-73.93499996
-4259.426276,-57.24602623,-279.9494402
-1290.174736,-56.33024551,-81.92712095
-177.6904604,-56.02558695,-25.12436867
568.484667,-54.43844499,-184.0153228
-2216.859644,-53.01745918,124.7536214
-413.5933662,-52.98253216,4.730613464
2797.360178,-50.78164849,-133.4101223
-1392.738137,-49.85240027,-32.11261361
1229.003041,-49.36186122,-3.864152608
-770.5235407,-48.88228767,-176.5445985
2298.518876,-48.14710686,-67.02860496
-541.7341333,-47.87200259,-100.2067873
2492.236904,-44.37238216,-191.7975703
-698.4360165,-40.76080852,-43.89404736
-1688.207119,-38.31077889,492.5139668
-355.2275253,-34.64258815,-54.16914547
-2216.837227,-26.6981556,115.4119516
1298.132709,-25.37872528,-64.86439721
1098.806689,-25.31916851,44.52863219
-1457.101528,-20.09193642,-47.06858634
-1284.8448,-19.51105131,-4.261213559
-1062.73636,-18.73567173,14.47077597
3293.849423,-17.24671286,216.4706259
-1644.489571,-8.036556085,442.4912021
-1677.735924,-7.906202804,28.69949294
-5.915607644,-7.2999554,86.49113387
699.4292603,-6.592160665,27.48187103
-1546.601334,-5.938551995,432.6950957
1284.424071,-5.156036374,38.12112365
-2220.75292,-3.875948969,737.4560623
-1004.989147,-3.85890027,2.631080842
9470.886763,-1.652981588,46.28385314
1320.081902,-1.612785094,177.7784296
-163.8126009,0.943503283,-19.73680762
1598.170403,1.115733603,-76.48607338
-747.9113102,3.524475106,10.96585992
-996.0465568,7.475385873,-347.6497882
-3397.602877,13.04592263,-323.5637438
-1050.94407,15.22528548,-111.954243
2529.870373,17.66211401,-18.54570254
-138.4808133,18.30511515,-19.20903745
-1618.587472,20.6233828,-85.96668487
-357.9941684,23.77794643,-101.9989442
-1964.460888,24.68744309,73.75601008
-1078.642098,24.85452745,-12.42891286
560.9531814,24.88412259,92.05057669
-2167.861301,28.37885897,255.0706186
1312.34445,28.63545777,-30.01757127
1884.824058,30.59632569,85.2709527
-2658.593982,34.80290166,149.116722
-782.0224911,42.21593648,-229.1607254
1797.974222,45.19753766,-111.5790347
12.09983686,45.69914505,-245.4896782
-141.8212188,50.16582156,-13.0817528
-333.9748942,53.07569713,-224.676969
1548.396225,54.34176498,-44.90103936
-650.1324827,55.96462876,-67.318016
2531.952546,56.13164683,46.41705123
909.9189743,60.27724201,12.57434976
493.8027198,61.59390397,-58.01779793
-2624.456231,61.84873895,441.189559
1748.87298,63.21133951,-496.194143
-2985.755051,64.10669353,367.747342
-973.3938875,66.35933791,-67.71098979
-1969.157519,68.07630031,-149.5335531
-2151.55621,72.87822817,-30.06057427
-1184.150476,76.99066071,-28.79388629
-769.7057901,79.67713194,-16.74966442
673.8101996,81.65932043,-118.4591501
-1328.972999,87.10549231,-21.61949129
-2911.019945,88.93970334,196.5034579
847.1637742,89.18999472,-16.20754603
-1207.322793,93.95832327,8.031597271
-561.2627128,106.0516906,45.45554005
1588.677786,106.0768747,-147.1447903
1288.486168,107.0649442,-13.76567535
2148.138613,107.3165285,96.91574239
-2552.379343,110.9929688,128.0790726
-552.1351057,114.3416836,12.99247782
849.2655488,114.372436,10.76909618
1466.993697,115.9701712,-114.2646633
-4129.248242,116.7828653,28.83958629
1753.26062,117.9882897,-52.1532571
-1843.10961,119.1885519,12.24967808
-364.7667121,119.2241391,-13.66932271
-494.2445812,121.5810609,-4.619474047
-554.3356417,128.5900545,32.81149537
722.4040983,129.981013,-54.15953232
329.6114344,133.3055202,73.17745966
1059.192213,133.4314821,107.8744467
-461.8989187,134.6312573,-120.5811487
-1587.578927,135.8244081,44.50709213
-4764.667835,137.2505271,-58.23844298
744.4000472,138.9073039,33.72433315
1230.079682,139.0626029,14.47647808
-2595.917716,141.4986993,-34.48669469
330.5756648,141.6849109,98.86412816
-2264.168031,143.2428679,37.22375957
-1771.210703,145.3088077,54.60765046
-495.6331217,147.0014274,-5.233454912
2214.733002,147.1024037,-41.45614127
307.9038429,147.6549766,76.76738494
-771.4510673,150.5138967,-2.194923215
1501.98966,150.7128153,-102.3802149
-427.6231535,152.1015812,10.93377962
887.8613676,152.5624856,15.09569356
-1436.222672,154.2485614,-326.8529013
-1124.037063,154.5735559,-87.70231486
-606.3700691,155.2382193,9.614291778
-190.2053793,155.4596788,13.04614712
-1856.364861,155.8833127,-64.07725941
829.3798367,156.4131224,-0.147305788
-1767.484608,159.2986272,-35.31440726
450.1609569,161.0923229,29.07535798
481.6040177,161.6099175,1.950575179
1569.604716,162.7566352,-137.5038718
-1369.934766,163.8398479,-28.90053944
-596.8192677,163.9432305,-9.506783723
-325.9185567,166.0637991,-102.9558595
5405.364026,167.0374172,24.54064132
4937.130157,168.0948017,9.484113329
-1696.631508,169.3463379,-56.56273433
-1005.112593,169.641204,-37.02077257
5660.122247,169.9660229,-122.5711877
2146.094996,172.2937198,0.375769386
1177.44551,172.4004014,-0.415388354
303.5161603,173.7550025,13.67989588
-1873.526115,174.1315742,-38.75683398
-1451.881738,174.1545184,70.75041976
-2167.992098,175.1941949,228.2241332
1172.875725,175.4967347,12.62652047
1398.506437,176.672449,-111.1871885
393.0849517,176.824334,-29.00647631
-952.8630197,177.9792285,-35.71358014
851.2469774,179.5410482,42.24447353
-726.461022,181.1270758,-21.17465451
863.5377562,181.1890478,54.12090746
1073.503653,182.5333029,13.87446857
2174.569284,186.0440328,-46.09822372
1045.70894,186.0808368,42.84547385
-1364.495238,186.1847954,-88.81423063
-724.5669529,193.6050702,-4.450563472
1440.969493,194.0584913,76.70869099
3942.64228,194.2069346,67.52419436
-2022.257331,194.3650167,-41.49127205
-2211.357144,196.5803339,249.0215945
2336.712486,197.8621625,-501.0282652
2620.620399,197.9654026,-69.27788588
-1428.802737,199.2795612,-82.67645013
491.3610768,204.5338755,-107.6066261
-58.42901178,207.0353275,-35.30472698
1397.210904,210.3106397,11.83738265
944.3307515,215.413476,28.2394427
-916.763933,215.8692514,-63.87767539
-4050.082174,219.34461,625.7302322
1104.465961,220.6940764,39.72488795
-759.0677118,223.4057767,-95.47286419
1178.963166,224.4727691,255.3171129
438.9296298,225.8697918,18.96357769
3154.552156,226.6745192,-229.4784469
-1265.789046,227.0672392,3.815633212
1125.945507,227.2349495,-55.77628537
-2186.188838,228.2347109,-92.1264382
-2375.043112,233.2935289,-234.8368443
-783.5258713,235.5162766,37.15228728
2635.569955,236.6093901,175.7583839
1294.766914,238.568683,157.9228343
-1734.168104,240.6357098,-27.50351261
-2779.846441,243.2050499,-92.56925806
1875.076692,244.5283593,13.20156322
1647.049138,245.5654035,-257.1998663
1273.336006,245.6668573,21.7304268
-1975.573469,245.720539,-28.49362171
94.3846537,245.8804292,-59.45041352
-941.6357632,246.1554309,-72.83950365
-2276.483751,246.9032731,27.57728092
1211.497961,248.9051806,54.43253048
1799.642835,256.4475712,25.38324386
1771.336114,256.8315134,22.49321139
-1154.679058,258.3129557,42.97313208
1055.485511,259.6428025,-10.24458198
131.7716156,260.7503682,76.48193778
-866.603551,260.8180649,275.4781706
1707.802651,261.3305285,33.17318047
-1930.692798,265.5019669,23.13065462
1142.45962,265.6484953,12.07868669
-1252.643208,267.4002713,-53.9081422
-1662.731158,269.0058778,-46.75398722
-1473.627871,271.2589828,-42.90061757
-899.6329405,271.2725782,-25.91834484
994.5461965,274.8776415,18.55115259
1036.205093,275.7128571,39.88013819
-775.1798816,275.8766999,-17.8100437
-1328.773927,276.1434347,-47.63038713
-541.5260017,279.7418398,-24.37401376
1631.023144,279.9679704,-60.9708131
802.5891942,285.1579553,20.96487313
1397.75974,285.39379,33.86877326
-1249.207832,287.9430919,9.621211717
786.1806395,288.4794569,-105.0504877
171.2201019,289.6327408,103.4434732
-1747.743115,292.1583211,4.639079853
781.4449078,292.4812265,105.2596231
1202.607866,297.1698979,23.35321681
-1223.389651,297.325562,-150.7954641
-2207.842472,298.512014,-17.49849118
-925.5549199,299.4813607,19.69783647
-21.80817609,301.2901226,-23.61494139
-1080.282114,303.0433723,-6.266397568
-1793.432271,303.6583404,12.38144464
1200.749423,305.3977195,7.352330856
-1209.164446,305.5165791,84.14844891
1400.624645,307.4347953,9.510578436
223.9751192,308.1621857,55.6436279
-1791.432876,310.7223135,-54.59756601
-1641.780811,311.1081188,2.916443699
-377.6171398,313.6151391,-11.48217248
-1047.523092,317.6628333,28.4727099
764.1879868,323.4345296,-44.36018419
-1748.528716,324.7020008,-164.3530929
-622.5433125,325.8729431,21.34593504
429.9006322,326.1940951,83.05936886
1833.569187,327.5990261,38.36555882
-2992.056896,327.6835237,-17.86159474
1782.07347,328.0363016,59.79408328
2372.178918,329.1670262,-72.33430152
-2183.427784,332.5515546,-41.63620333
-636.5022364,333.8877743,-18.57033235
-2765.97174,335.6990458,220.7520897
1786.047949,336.8315988,41.24557244
1488.429873,337.6166352,132.7234787
2808.62468,337.8915954,239.5363839
-552.7450412,338.3246248,-50.09358933
1090.338953,338.5592439,26.50672726
-1367.262596,339.6297939,-94.80820499
-970.6174153,339.7152165,86.71450161
-1390.509574,342.3140032,-92.35392823
-428.6432824,342.9169785,34.24736996
-357.084595,347.3708762,-53.15135303
574.8020705,347.4272812,-21.92861191
1333.757374,348.6609516,-34.17318973
-102.8048675,354.5494862,-112.7910503
-21.04924082,355.3466122,-4.659896023
-1828.752614,355.4734984,-8.453996816
1412.231685,356.8250741,33.56390103
1546.637884,359.91391,57.39540551
769.8564692,363.0878829,37.31227799
-1417.927878,368.2856742,-8.437747618
-1557.121659,368.9489358,-75.18524154
1502.067506,370.0552632,-7.830037191
903.5332464,371.6717969,4.092436062
-707.1880585,371.7545077,41.03213227
4478.565095,372.1400619,1.5687019
-671.4133807,372.4769524,-97.67800211
1988.781038,375.7840783,10.59759079
1774.118371,377.4241446,-107.443111
1492.260413,380.3724096,370.8526523
-1321.537142,381.1922412,-40.10059149
1607.784951,382.1389016,37.5021624
285.2116052,387.2759873,44.2792269
1342.383659,387.7129555,87.66286207
-616.6886931,391.5135425,27.80650768
334.1432606,392.8947873,-98.01513913
-1357.242167,395.0860514,-63.44848987
1321.311689,397.1667314,28.17812767
600.4184705,402.4005599,41.80250719
-1473.541642,403.391819,-236.7827509
1385.87239,406.5706002,45.64062181
433.9819454,407.2511901,-97.03164039
251.2692374,407.7941335,-183.6755699
-717.2931034,408.4733406,-30.26770339
347.1978977,409.256885,120.2598102
-415.6674751,411.0501648,40.67323682
1738.4809,411.9207219,-125.2456696
-819.0436027,418.4045103,22.4776039
-563.2799804,420.6211115,1.595055035
-441.3219667,421.2945564,-59.2859045
-6486.863882,426.3085697,-43.11594869
-4615.184399,426.5128974,-37.21176522
-1887.775306,434.7862753,-104.236694
1705.061279,435.2485754,30.4091037
-1877.071761,437.4990416,-48.78721648
-554.9632327,439.5431127,38.71256143
1699.735568,444.6492011,-15.33252287
632.9294641,444.9953296,-21.34127543
1706.28884,445.7272219,40.02045642
-1134.920143,447.5146287,50.27848972
-498.4759031,451.6733864,21.02203784
-1419.100152,452.0740476,-266.3696962
-1394.637687,452.8761613,-221.7609143
-1280.937794,453.8554798,-9.724717064
641.1767718,455.6606142,-47.00799926
2391.237761,460.0470004,-419.7376914
-4056.892911,460.7901127,-221.8408837
-1114.348485,462.7179671,58.16817134
-1131.085947,466.1999855,-38.44676911
1508.309447,468.0539166,48.25085087
-6479.182914,472.3907948,-245.0238775
4983.449172,473.7074161,567.696779
-1249.504398,477.1393322,374.6969678
1854.502513,478.9163826,50.15503296
-1631.797139,480.2640156,58.21143269
-1327.758767,486.1534975,10.36506853
479.0958328,489.5783048,37.09806571
-5220.312196,492.5455474,162.0353759
996.0740676,493.3724961,31.04886226
2413.213095,494.9225912,112.2950821
2136.388354,499.5120911,-162.2728353
2233.681288,499.6962676,-137.1879946
-108.744649,500.0056677,17.68992838
-1717.67869,500.0072262,-9.679374273
-695.0049521,504.9506549,39.91181104
-2488.398568,506.7227112,-88.23640177
4194.222334,509.0422347,-305.0754207
-1327.636871,509.3662039,-3.226412887
3048.156982,511.7273914,33.98663527
-1191.696194,511.746727,13.581904
789.3678064,512.2297906,0.328470959
-895.3887226,518.4125152,53.13661129
-4360.830208,518.4537232,-344.0794006
1583.68441,518.8518682,70.43031727
1725.693203,521.3461584,31.46668881
-52.48674881,523.0779736,-17.62313046
-587.6513334,524.4988683,45.69297077
-183.4605478,524.7617521,58.72249126
-863.3407688,524.9194153,96.57807375
-327.1314118,525.3541873,12.20726311
-1954.477843,525.5292482,-66.78600035
1708.323876,534.0467767,64.06696484
308.9229498,542.6994723,140.156676
132.4728292,543.4253848,-43.13699852
-2762.667204,544.5178658,-81.60401798
-1125.249319,546.6344316,-2.401746108
-1380.786022,548.3651768,-479.0058407
-1062.23853,550.1418225,64.78641796
2321.836516,550.5707038,192.829185
-1476.652461,551.8039997,44.03242427
927.2833256,552.5524722,74.53455293
-1992.940971,553.0660496,-84.8777392
-2569.090024,553.1106106,-15.13610972
-1075.00027,555.0866405,-18.79469487
-2149.184029,560.2210798,1.162912827
-1173.960095,563.7276082,83.98737027
-1516.775354,565.2893745,-31.6456908
-1657.068336,565.4033036,21.08638379
-958.7406234,567.9014232,-39.10742389
-1784.876625,568.9403722,-99.49013006
-4894.005163,569.718398,297.0360387
143.8988911,570.3569502,-57.15818851
-555.4577746,581.4565007,78.98733136
-1250.203972,584.0426251,-16.85946115
-1595.911568,585.2843845,-22.54899268
-1591.572788,587.4778094,39.68482015
66.10058952,589.3000319,-2.276950947
1860.4913,589.8252319,31.34197399
-1928.534626,590.716546,-9.85688225
-5625.097409,592.2141898,-297.4180513
1834.60133,592.5600838,-17.16124685
-1552.321572,599.3023354,-5.51802285
-1547.651476,600.2944457,-4.635588468
-1388.45912,600.8399143,18.48432226
-2642.175179,601.7424949,30.27036106
-1043.411748,602.171265,-101.7973095
-731.3209253,603.9270931,32.29195563
-504.0487956,611.8951375,-107.3273141
1.607281785,613.9350159,-8.787083742
-2350.293074,615.2727187,49.61800742
168.9668865,615.5279735,85.50733915
-914.9913602,618.0993103,63.08766513
4181.217965,620.4115516,-5.902003481
-492.3265189,620.938814,49.85567251
-1512.541653,622.8070991,103.1991549
-1364.290827,623.1815558,18.84905983
-1062.533243,625.1307656,-123.9178482
-834.9099833,626.184818,115.4031777
-1056.195653,627.1230868,40.10455958
-1080.340521,627.5117075,39.91761895
2320.753816,630.5348566,23.50572012
175.290469,635.9544752,-111.33803
169.4247483,637.1925463,-107.2609603
110.8251955,637.6276927,32.4453632
-1399.165077,637.9312024,-28.72051589
-1073.00547,640.6553558,26.83237616
-794.7208893,642.8635966,-75.96120245
-1727.519598,643.4886098,-319.7490394
2243.493009,644.1588708,348.4228316
-672.0975217,645.6451783,-7.157175848
184.0181753,646.8577209,-93.55960737
-1667.507742,648.4582961,81.24511174
-1415.093348,656.2641665,20.69201682
-467.4102264,658.1965344,-66.37019199
-850.6324362,662.1992843,0.752585912
-2348.191471,666.6850242,2.982243351
-1610.50245,666.7626683,415.9007144
2617.81308,666.7856284,57.0579022
-558.7625217,666.8521543,-41.63710619
1934.061384,668.9728248,45.72661513
1330.492201,670.3320921,174.4860721
1547.940314,675.6351248,-10.90701029
-1871.296906,675.9227923,-193.3320116
1216.407218,676.7655257,-2.429497085
-1845.164193,677.0606365,99.90994547
-1815.551422,680.2519156,-27.41105362
-1794.981535,681.4910564,3.351030463
-3184.362486,684.4123186,-77.32618309
78.78291385,685.0895068,23.35851351
-1482.73413,686.3759093,18.53674436
-1537.885114,688.5735965,-0.882263897
-100.2324907,689.5962879,-40.17969082
-1110.572729,691.0017417,-2.967755314
-1372.098071,692.4955511,-12.87619047
-2149.858166,699.3610247,-33.54137987
-2078.366232,702.6796478,16.46563066
1964.904798,703.5377734,62.67164256
2190.233684,704.0505457,104.8724956
195.9400811,704.1503478,11.86475085
-1868.070349,705.8849625,6.970830876
-575.9421482,706.6783409,25.30542216
-522.7052669,707.9448904,-83.95972907
1977.115984,710.2467503,-95.76502748
-1232.688168,710.5458694,23.09649858
-1529.591576,711.3111355,-18.84357901
-1470.61202,711.8718255,22.24388329
-1625.784161,715.3621517,-53.02692344
396.1786063,715.6085259,-8.423159173
2217.328078,717.8873194,-40.68155941
-839.9943397,717.9301916,3.278596189
-1318.53431,722.474775,-419.78384
1359.640694,722.9337806,-18.54542036
247.9644477,723.4207748,-20.02536546
2584.319118,725.9326807,59.5099815
-439.7745068,726.1540206,42.41133664
-5935.811768,726.722905,-215.1010854
-2202.51224,734.8136736,-25.93644959
-2083.860595,735.0698031,-75.62013964
-461.6808215,735.697021,27.59913651
-1313.49297,738.6058243,79.23796601
-1162.668041,746.4196162,-459.3438625
2168.449296,747.5037471,103.3527843
8.261598599,751.3264365,-107.3374671
-276.8545299,756.9498948,-3.798171461
-1028.433777,758.5038711,16.72850314
-939.0511956,764.5078682,-15.2174743
-41.0624011,765.6189972,-20.74681603
-901.5075828,767.5144402,7.852527802
-1470.312592,767.6808554,33.58551973
-656.178314,768.829367,80.79247918
820.1648802,769.3783531,31.80438762
-1095.537437,769.3854403,-58.6836297
-1412.668389,770.2118092,-4.773992098
-1706.129878,772.8579439,203.1438863
-1006.600544,774.3474839,-6.428020189
1534.22297,775.3279159,-82.87038318
-1635.43826,777.9628248,-225.2566115
2500.745504,778.4167106,347.1359236
20.81617782,779.3435489,-179.4166088
-922.3913522,780.0331995,2.530027434
-2038.831163,790.8104908,-27.48192922
-414.6079527,792.7348495,-26.39514984
-946.6455804,793.2044131,-121.5314945
718.8296244,794.428865,88.27088743
61.40790222,796.2500945,240.3556876
-84.51785452,801.442466,42.37577109
-1253.850144,802.7959558,-22.3488
-2055.98019,804.9020448,18.49748117
1717.261996,805.8867238,-163.6270879
-378.1015945,807.8944791,-3.113661062
2995.622391,808.280954,180.5336177
2568.242216,808.7781605,87.44029618
-99.30300297,809.9266648,3.702877833
-813.0782234,810.2449871,-17.63132102
-2902.93882,814.3394746,4.735948978
-378.0846264,814.5136028,-4.858623867
1349.159765,816.1149864,-128.2507583
1013.735007,817.9810328,-32.51716928
-407.5057923,826.3400018,-92.61333933
-70.15777341,826.8327322,116.9167219
-299.5255434,826.9791808,-122.2042694
31.83643614,828.7258581,-33.16464167
1446.838809,829.9543183,-7.569117923
-1434.197854,830.3724385,76.41418708
-432.7797429,830.6540879,-26.16257548
1807.321876,835.8656396,-83.45817788
-3880.43701,838.9801782,-151.821855
-2336.225386,843.3966126,-77.18873096
-1026.731001,845.1685386,-75.74689584
-102.54795,848.6524737,-73.73531587
-1118.041887,848.9475839,-22.05307351
140.7142432,849.0661364,-24.64138207
990.4339156,849.2044333,-30.29008675
-1720.896501,851.267592,-16.08476624
-5165.178997,851.3854633,447.8668627
-2065.805214,852.3071937,-167.6372969
-1176.603103,852.3446872,-56.83019602
-2026.820354,855.7456005,-92.21018951
2502.126849,856.6694975,38.7763362
2441.949584,857.0729243,-7.227049974
-992.5623079,857.9667614,-7.556535751
-448.4683545,864.0755204,-30.42416769
-3004.713805,864.4262349,255.4040602
-1908.599774,869.7990281,-47.96410094
2089.660925,872.4104674,-425.0096389
2348.024832,875.5558,-426.5506192
-5746.587708,877.29869,338.2391429
-2537.498733,880.1759371,-31.40857846
-4056.666867,885.9798914,-76.82815245
1905.441413,886.9029478,117.1374473
1329.695541,887.4674414,-130.871341
1160.348273,889.4016522,-0.765501375
-417.1711848,890.1606444,310.7140641
-3061.110019,891.073015,-72.9063479
-5953.227122,891.8403488,-64.09077001
713.1314678,892.6850885,-31.71501922
1980.052177,894.0278388,45.12870085
