x (pc),y (pc),z (pc)
964.8925189,895.0655965,-48.25976437
-909.8263626,896.8974971,-32.78520545
1518.344403,897.9463768,-4.310260832
-3419.529015,899.0105961,-528.4186448
-978.4312336,900.0288557,38.992049
230.200331,903.1118775,-4.554593087
-748.7593237,903.4880638,-36.67143005
-582.4326415,903.7585511,42.05590847
-632.9071248,905.5659665,-51.13561915
4186.128729,907.3676389,329.5849448
-1013.638269,910.4440682,-97.9033093
-2386.111068,910.690064,5.79483721
-162.0927932,914.6059565,-16.21328558
1595.649466,916.427737,-57.82720746
-468.7972255,916.5045155,-56.65363549
-2769.141377,920.0972771,1.018574131
13092.88475,922.4328821,-1199.119087
-745.4702282,924.8618545,51.24147809
-67.59851061,927.1626792,26.45387744
-120.9425238,928.6676933,-52.85093434
-976.6372127,929.3891988,47.07942105
-1569.184491,929.8623883,-120.8303433
119.3123339,930.0904529,-23.24470773
-2070.207262,936.0396714,-67.82791051
-1605.280619,936.5474878,-42.82449692
-371.9241373,939.8523598,21.70202584
-1141.004147,941.2403601,-74.41183522
-353.956445,941.6858608,44.62706182
-2322.963695,946.5653642,113.9064632
969.4303617,946.6883394,-3.310886296
-1209.201057,948.4755858,-24.41037035
1100.768818,951.164404,-24.88543637
-1174.04257,952.7583257,55.17803946
-940.3752768,961.6216703,51.9047384
-3747.778685,965.0554443,-329.0576152
-1352.801767,965.3004042,-19.14444224
-545.295425,968.1385261,64.26269406
-588.4098826,972.729275,18.45447567
-2475.398521,975.5845189,-428.5580592
-2439.690729,982.2335498,-145.1977968
-496.9189294,986.2973411,-36.25096419
-975.1467629,986.7892623,43.35600077
-355.0224421,990.4497083,-62.32528289
4303.820727,992.8241429,-353.8196834
-806.2853744,993.5503346,-61.01334049
-4.165590639,994.4556953,-32.64227092
-1691.960916,995.0507382,-22.61163665
32.90756068,997.2383166,20.90053504
4748.718069,998.1152997,-446.734312
-1249.580816,1002.177683,-24.32441717
3658.785426,1005.736625,-137.8116406
3133.487609,1009.070017,17.23679293
1459.646365,1009.576762,28.50000196
-396.7073607,1009.68334,-19.69321384
487.2158592,1010.10302,-111.5418991
-1207.885168,1010.665372,80.60971335
-36.53982783,1010.95022,-28.0801395
498.3705809,1011.930933,-2.559348619
570.7633554,1025.880662,-8.605792404
-1034.676691,1027.119778,15.26786124
-1270.494822,1027.358646,-18.25157563
2709.0814,1034.497592,26.3192038
-2145.266744,1035.21541,-9.146200938
2528.712174,1041.227454,41.05034789
-2220.115887,1045.180559,-28.26742555
-107.8519599,1045.446341,-3.301808448
2033.480256,1049.557424,53.9283017
-1469.403089,1049.663578,-137.0471987
-352.5351207,1055.452649,-22.53205754
-1365.56148,1056.187469,47.31676098
-457.4986008,1063.321408,-31.72716225
2653.157332,1065.486769,71.37306535
-1871.140496,1068.57856,31.59281834
2867.510979,1070.977699,-514.9791753
-999.511726,1071.8451,100.4260462
-266.3172506,1072.125067,25.45512055
-189.3713943,1075.075734,-97.809205
1894.882834,1076.880759,422.0744894
-1051.327989,1079.218368,-138.441949
-1527.868586,1083.39344,2.288300613
-513.0108193,1085.773213,-17.81654012
-552.0411395,1087.661999,-25.3368684
-4433.089625,1088.871249,194.5167808
-1384.725355,1092.80557,-2.770883581
-1424.352899,1093.734567,-64.59502849
-6551.697405,1097.553681,-9.275374763
-652.6336768,1098.286895,-33.45413994
-1005.378403,1098.332009,54.59912597
-747.5686609,1100.01388,3.249799833
-2320.953572,1101.077115,-23.7635406
-1410.266547,1102.217419,62.81739569
-1506.217221,1102.38436,-113.8349994
-509.5074235,1103.686723,-30.55819606
-1439.985821,1105.738802,111.9979279
-2638.328013,1110.13482,-59.95814813
3162.658984,1111.887058,103.0112821
-1090.293064,1115.705467,7.895835823
-792.0092587,1116.527501,15.76939917
-569.9458683,1121.483515,0.65868723
338.2026177,1121.595915,-59.75444496
601.5568946,1121.898867,-1.110901928
-1945.386887,1124.07525,192.2230254
-882.8163141,1127.112274,81.29745737
958.809422,1128.591211,-18.09337824
104.1514871,1129.146631,-11.67709352
-1280.132072,1132.963556,71.94760633
-1148.55966,1133.820488,-16.0564152
899.1143091,1140.521064,44.8794131
2363.238352,1148.036645,-59.16375725
-449.6646127,1154.520706,2.162461845
-1791.633801,1154.629194,47.99738602
-954.3418997,1158.121067,-31.43457224
598.2644025,1158.61984,9.786318314
-3905.055392,1158.954538,-193.5220045
1511.772554,1160.02388,479.7013063
-123.4493881,1160.897383,-36.0765
-236.2318282,1162.154724,-70.24899058
-745.9870212,1171.86756,48.2678467
2654.012462,1174.4343,-321.4372857
-3114.141048,1174.872832,225.156298
-3401.96173,1177.369959,21.36270467
-2754.355054,1178.242628,-373.6757271
435.8707759,1178.944144,-12.50490329
-2533.253251,1180.199015,-85.87344809
-980.0919694,1181.365307,-4.554430001
-964.8870736,1181.383562,171.9035027
1352.397103,1181.434855,-29.15060537
0.206297112,1181.995373,3.300762391
1581.346599,1182.567998,115.5848701
-1928.215425,1183.001123,175.6548245
159.3569703,1183.295465,-7.293685582
1615.508122,1184.106071,5.943011916
75.84740472,1189.001608,37.23368366
-1637.034398,1190.248403,1.766272979
-1408.54444,1192.842971,67.35878314
-2676.034549,1193.6866,-102.8367416
-601.6058036,1195.120535,-1.167625121
337.2875704,1195.931515,-77.52359199
129.5917945,1202.687036,-90.10472352
367.1143205,1203.029383,-22.6137112
-2292.2687,1203.467973,-9.489159364
49.64621657,1204.622809,-113.7547443
3302.977405,1207.410894,93.93188072
-1531.577328,1207.831707,75.61387307
-986.1817596,1210.040439,-55.6028179
-97.81676701,1210.462356,-79.38365527
-34.53615452,1213.645419,45.79357194
651.936895,1217.387312,10.3641914
-3212.229627,1217.646095,-637.9301004
-834.3542261,1218.999958,48.74553507
897.1824516,1220.472766,502.7184854
-720.6166419,1224.341379,81.41770833
548.2744559,1224.535951,-29.50974272
-2302.226909,1225.146779,340.0979679
-1401.225097,1227.111896,72.53013502
-106.2480004,1231.750729,272.5022996
-2664.848656,1231.897398,-83.54305165
2446.990955,1239.282112,21.54325014
-1258.053697,1243.644789,-3.087485879
281.3648765,1245.473377,-18.94398146
2492.834327,1245.598709,40.37171875
274.6378747,1250.16503,-72.00996969
-1633.730347,1252.24685,47.79102576
5744.362796,1252.473638,429.6869287
-434.1410141,1253.724446,-25.0118795
-106.2097403,1254.315747,22.19228285
-1270.703101,1254.396493,-139.5853466
668.4616411,1255.078913,4.467337405
270.5584303,1260.968516,-29.26666031
-109.0093104,1261.192147,-16.35048799
260.3928217,1261.824967,-38.91440512
435.4710889,1261.837454,18.87248921
-905.2344695,1263.486103,46.67356522
-10191.22665,1269.384382,-21.50942198
341.6534323,1272.40268,-37.260607
-226.8995455,1275.095745,69.68814027
-1994.53821,1276.050944,30.58290328
-1659.93481,1277.39908,43.5088027
-2567.184318,1278.273009,-253.4241285
-4240.987293,1279.621934,-38.65855226
-2318.782617,1284.264292,-83.76396473
2452.301334,1285.849487,13.04855679
-1280.342736,1287.963075,-103.1241806
639.7587566,1291.047995,-19.61654579
-2477.363185,1291.282753,-85.35514442
-4392.475956,1291.942981,-202.304994
-1818.772295,1292.056498,4.283209886
-1456.705311,1292.868912,71.41858827
1619.941493,1295.034975,-377.2770502
3703.407526,1295.463779,65.74417483
-639.2064705,1308.82772,-358.3086493
746.170154,1319.388526,-26.45784816
-205.1726125,1323.80616,32.27150813
610.8267881,1325.594198,35.92572156
-2152.191712,1329.739659,-856.7988529
-268.7212589,1332.708938,-321.3794829
-2345.91684,1336.459881,106.5512449
-682.5959183,1341.405783,154.4743924
-3488.354333,1341.8487,-135.7428327
-1774.467091,1343.967338,9.712726468
-36.3883462,1344.767761,-44.62687011
-2516.898999,1349.549402,-25.91987795
-910.178241,1349.902886,-54.57809794
-591.6007581,1352.190312,-12.8803664
953.2799832,1354.369352,50.89138179
291.7019376,1360.667971,-34.00959199
-1582.03063,1362.683756,4.008669763
-623.8431371,1366.370147,-164.2356936
-290.1165539,1369.591973,-7.086006508
-349.3070896,1378.424716,-3.722783042
-817.9728051,1382.015234,81.35344764
308.6979081,1389.004093,17.38479219
-1405.942087,1391.29565,-10.35673646
1580.77835,1397.57114,-5.892223897
118.0433931,1399.880886,-20.59763794
-2498.393624,1402.033113,228.491685
-2272.385365,1402.905976,-258.0863703
1063.805897,1403.546107,80.89709144
673.7986848,1416.463761,37.23903661
-177.6958886,1422.579061,-62.59382087
-1562.207281,1423.494155,415.798992
735.9979948,1424.139899,-54.30008068
-1913.485723,1427.307599,-485.2436539
-1813.763733,1428.829724,13.70180141
-4919.886913,1429.35928,-678.1362749
-1010.517853,1431.969713,-36.40617238
3524.988317,1433.499785,-188.7742836
-1889.908592,1435.038661,-696.159862
-3865.72468,1449.181548,-68.45827575
227.1125087,1450.31015,-6.661549826
-210.9229523,1451.143077,-42.24072812
576.2036722,1453.841453,-20.74507327
523.7467812,1458.755611,-14.87870337
-4118.33262,1459.996109,-148.7675764
-698.5713347,1464.58526,-33.42313579
-1539.346969,1465.388086,-1264.427802
2376.38356,1468.257426,-120.9847405
73.86815772,1468.322423,-73.18986233
-102.563,1470.407177,-7.717810688
137.531002,1471.370179,-25.2788144
167.7540018,1479.243779,-61.6152377
-64.13347659,1486.761508,74.34457834
-1011.74589,1488.180094,-94.30939315
228.3717254,1497.660078,-9.254550802
-1246.890082,1499.222369,-9.869794779
-1451.880341,1499.271139,-63.03590216
-1264.821532,1500.960158,26.72260888
2206.682534,1501.349554,-7.919070796
-1517.90614,1509.452139,37.36560218
1229.919598,1513.415726,-57.19811097
697.2558794,1515.246334,9.315820984
953.3820824,1515.704493,-37.19535353
1808.281842,1515.71588,48.1886821
1889.328313,1521.231851,-351.7004165
-10.65269642,1525.861573,-17.57786935
-536.3283268,1526.38725,60.45566597
-1423.401392,1527.479753,21.86508523
510.7807472,1531.001515,-11.54944322
-343.0620394,1531.005413,-9.584415979
-732.1183848,1538.371581,32.11774128
-496.3203187,1538.473203,-105.6709298
-875.5626801,1539.391747,10.20017135
583.8155782,1541.767021,-36.26048118
-2931.847705,1543.826633,331.3130826
-528.141827,1545.215689,7.980311707
-902.8710713,1547.557867,-68.82934169
-303.6744143,1547.841425,72.17876146
479.2559018,1550.140974,38.80387261
801.170144,1553.569062,-83.96172491
-9627.957576,1555.940099,-444.5810572
3429.067146,1558.381303,-266.6874989
692.7789303,1561.137186,-13.11636947
-2062.756859,1561.182944,-74.06724367
3080.749233,1562.953291,-1081.924754
806.4807755,1566.550811,-12.30098065
1253.184897,1570.39967,-58.92783345
-1317.917229,1577.889483,-22.24762685
7260.982095,1584.477699,-1108.045777
-2106.089295,1589.93557,129.0610918
-6981.541379,1591.293719,-421.6553963
-3096.538098,1591.404418,-812.1014651
-5843.436444,1594.199356,-5.285728969
706.4447616,1596.439411,-88.43645925
-1005.00219,1603.975806,-26.10004836
1341.663851,1605.750657,-46.38897254
-583.4476591,1607.372302,-6.565912512
1954.555492,1616.374409,-58.44311387
4144.32307,1616.637375,149.9029355
-1256.342734,1618.5004,21.45668565
4263.788598,1619.66135,269.3787298
-657.052762,1621.372145,-43.97766703
1143.023939,1632.40736,-211.5620128
-2609.129797,1632.8991,-12.89305855
3668.601647,1640.27647,-188.1065067
201.6662598,1642.439882,-85.8542535
3346.979037,1644.016469,123.7019706
-2539.432888,1644.09051,-363.9450582
-668.6812347,1645.93913,-38.45497892
-366.9846683,1653.994677,51.46708377
-2488.200462,1654.408669,-109.0431844
4544.105175,1657.512582,932.3283762
416.4017482,1658.990263,-290.8365353
-2036.833928,1660.609342,8.256091913
64.31788262,1666.658587,-18.34024834
-2041.539478,1670.385765,991.4897652
-1552.814573,1672.197673,6.770820366
2664.476635,1674.016312,143.9918294
-393.6045879,1676.825259,-45.40349843
-601.0174783,1685.060701,58.72328136
1856.335534,1687.359473,-43.78808775
612.6023681,1694.142833,-42.45469623
2542.458186,1695.608831,-234.6104508
20.43504532,1696.790216,-60.74020452
718.4135182,1699.068184,-110.2421099
16.31785313,1699.846177,-16.02188534
-2381.681902,1701.347143,18.39076239
-945.7865477,1702.738074,-29.57800539
-768.6695853,1703.20695,-112.3261063
902.200559,1706.119924,9.431721736
1229.780348,1717.739015,415.2372482
-2821.293445,1728.213599,127.6794865
282.4120609,1728.370472,-77.38177057
-1591.427324,1731.27057,-44.33153021
361.1368373,1737.753476,20.44608001
246.8786657,1745.578662,13.23104232
-472.5693832,1757.516622,14.61173952
1091.496878,1757.663161,-3.972192404
-547.9297721,1760.281987,38.9395898
-573.6323465,1763.364186,-50.17645858
2189.219022,1767.108016,-56.9678436
-10147.18074,1772.791558,50.33998218
-966.1699395,1777.243897,-21.18441927
-980.5750058,1778.508898,-18.43251825
-342.3693676,1784.607759,-55.51901702
-153.2936344,1795.456904,6.29015385
592.86716,1798.98189,56.548126
298.2874632,1799.858907,-432.6170402
-385.8805961,1799.972164,-21.84891491
642.9363242,1804.578245,-34.44186856
-1106.272904,1808.105509,-36.25919251
264.1283301,1810.533891,-33.21528232
900.3416567,1810.55163,61.77941222
-2577.667168,1816.996972,-603.8832485
-2891.547724,1824.430744,-1117.503117
0.637756163,1827.03675,-59.33216831
-924.0514098,1833.284403,2.508212044
2884.581019,1839.804848,-66.29078849
1222.120251,1842.925974,-86.11007983
4576.154948,1859.11428,-274.4248322
-891.5130487,1860.731272,-84.31261184
-2279.960019,1868.785216,-11.31947958
-1419.773598,1877.277203,-124.5882629
-1134.874939,1877.597127,-17.99728434
-3982.195222,1907.948265,-53.95027569
599.9670128,1909.823617,-376.8054355
1029.72949,1919.632816,-84.06562386
-250.7155552,1930.402845,-73.42047584
704.6969197,1937.190799,-50.37915135
-725.2441971,1937.691494,-11.55541584
-5463.807701,1948.798594,-24.29910092
-4871.047813,1960.124034,187.9440722
-145.9162739,1968.188628,-182.3896025
1460.886618,1968.520684,469.8431724
-5234.625481,1970.695057,-88.84294843
2731.636142,1971.567992,-35.27944069
-4023.893749,1981.746184,-277.4836215
-1019.245172,1990.066433,-641.1324896
-720.8581058,1992.434983,270.3006251
-2577.335391,1992.709795,-31.84267615
-1022.454013,1992.901342,-23.06586375
-1338.38081,2018.243914,38.88845338
-4051.80839,2018.391518,-219.0170098
-2781.956058,2019.726076,-520.534409
2791.15212,2022.685264,-4.812918381
1065.011636,2025.970084,-26.76628298
326.2094328,2029.787489,-26.19458897
119.4997032,2035.410142,92.23000237
1347.02869,2043.652279,483.760344
-829.2343764,2052.427103,-41.34409765
1999.624566,2067.780978,-193.5779426
-1205.121259,2069.774626,-67.31826321
-1679.807639,2071.431126,274.1904211
2938.495857,2078.261977,-77.90541592
2191.563438,2081.897995,139.3787403
1259.2616,2082.567859,39.08112945
289.8222698,2085.962251,-0.735132666
-3790.874873,2092.675359,1097.29966
131.4415408,2106.805895,-644.1591749
2573.145947,2120.383664,-468.5958309
-1220.084339,2123.506648,-288.5649378
-449.6467034,2135.573721,-125.4540647
-1166.627453,2136.19633,-1.274439362
-161.9910255,2139.428615,-43.81903042
-4023.015219,2154.410535,-62.92689948
-2437.999483,2177.527172,-183.3301344
-2858.880871,2179.46109,226.1714513
3804.25618,2197.27371,-82.82004411
-6330.654956,2199.612911,36.26113269
3562.114041,2203.443366,-170.425609
1513.585956,2216.340333,-129.8540833
685.8195926,2219.63869,-92.09001847
-3832.366518,2221.545168,-51.02880814
-4026.98682,2244.154653,526.0675309
140.5005019,2258.349361,76.24808943
516.1523614,2266.359729,-53.15373436
481.4745584,2267.105287,-39.24115552
1683.216849,2290.584056,-159.4199428
40.03148329,2293.402142,-75.6908004
2376.753854,2300.019384,61.77338528
-232.9065587,2312.997076,-37.73672466
4137.896269,2347.787307,-511.7951029
635.3268384,2356.26097,-792.9376076
-3911.311759,2360.385265,77.34807575
-1265.538401,2369.147525,-12.18863953
277.4724244,2401.795494,33.33857207
4300.32741,2408.299065,-48.17450913
336.6385542,2410.569578,13.59394981
-2405.858227,2414.270948,-157.7529227
577.313193,2419.560415,50.80230554
-3162.327283,2445.888008,-370.8679086
3042.008131,2453.71464,-276.0344143
-3259.072575,2460.349343,-399.6699407
-203.5822434,2460.442488,-103.0438462
-500.0165417,2468.685061,258.0727221
-226.3285866,2472.588239,-123.6073354
1379.544259,2477.534178,-85.15299327
425.3972655,2488.676506,33.93254255
-958.1068822,2490.754952,-1312.572654
-4538.543658,2493.022827,-92.1935441
-1330.413494,2539.446313,30.02260506
-662.6519332,2542.140956,69.25153445
-1206.894787,2548.599041,21.16366384
4614.174024,2553.468981,159.2803735
-1393.885442,2568.286479,928.0861674
-202.5722025,2579.680065,44.26358029
-3295.755172,2590.710474,-628.7591633
451.3067871,2593.889489,-646.204693
3243.467459,2596.649079,-614.2738851
-23.63280272,2603.889762,-72.28138676
-1023.361318,2604.617349,-55.68733854
2559.23665,2608.848227,-472.6983171
-3051.992696,2624.201233,153.9235922
56.81738973,2624.909971,-49.95424398
1290.396814,2653.929944,344.053648
365.7207723,2680.263182,403.3145062
-3350.205572,2689.785742,-546.5677353
-220.9524248,2693.252433,-204.135643
6786.925513,2742.0959,364.4079491
-3097.077354,2773.973856,277.6146856
-2466.648474,2781.18476,-436.698569
-4643.783561,2786.958381,109.6641112
-9064.513354,2788.608426,-1105.696476
-6971.431343,2794.020761,-87.82942397
991.5801179,2801.689793,-9.336798008
-766.098246,2806.155526,81.75966024
-3797.507311,2822.335064,707.1202228
1884.285836,2827.505082,-146.5704516
-224.0643666,2828.075341,18.81555859
1428.717436,2848.114697,688.9188364
-4367.603786,2848.291448,-392.0637626
-87.36272832,2875.848695,102.4843231
4466.375346,2885.006684,504.4885574
523.1448126,2893.028713,17.44620881
-1269.112558,2913.195644,48.25405602
3779.669364,2924.422952,-883.9965473
-1609.738751,2946.349093,62.70708216
-2787.491595,2964.227308,-2.84069766
3356.398012,2985.191501,192.9769054
-63.86886114,2999.06813,-208.7106197
199.2594487,3040.111709,211.9728076
925.1027067,3060.226952,2.231926866
-465.5326348,3100.144855,-24.62197929
7896.896347,3105.894796,68.12924264
-677.9433191,3122.417609,-308.2225323
-1088.43329,3123.799072,-7.505607475
-5135.123305,3135.722966,-45.15665437
1510.549037,3138.689064,309.6474866
-1110.533518,3165.87096,1.171115904
7162.935398,3177.167851,-128.5687985
1138.358168,3182.811359,-70.80632163
2987.964292,3200.837677,300.0475947
-753.886447,3229.419291,717.6038396
-1249.508366,3229.781858,352.9858268
-1076.293672,3237.344514,54.18879872
-2617.480783,3238.093296,-49.41818668
3029.124681,3254.027115,317.1122851
978.7465572,3268.549065,-19.6516006
-914.9646993,3285.890207,-26.19434208
-1148.134273,3295.140648,-62.73597144
-1355.464243,3309.898679,-228.7868479
-4257.1831,3317.708011,355.649559
980.2967403,3335.06024,381.3141695
-6110.672384,3364.928089,-38.96113141
-4979.334202,3368.728436,-1568.205543
-1255.929113,3377.091614,-253.8469804
-1879.205041,3436.708957,-22.56017571
4333.6343,3465.690958,-0.968483197
-478.2690908,3505.097693,-130.9535841
3263.769578,3524.550532,300.5340134
-6413.379836,3530.159599,698.461366
-18.6598883,3563.743585,-151.2364749
2233.61137,3575.91403,829.4745909
-5885.242376,3596.59829,-495.6086265
-1169.831875,3613.242628,27.84054476
1911.309426,3623.587791,-982.7903123
742.4343266,3626.49713,197.8859239
-555.7882969,3627.857927,-1094.827032
1424.29764,3662.575305,283.7575915
-1777.843455,3667.838676,2.845584581
1411.811523,3704.927992,298.1154179
2416.29634,3709.420816,6.18125607
1533.464498,3709.433373,-725.831722
1.954208247,3732.262487,224.3521964
-1523.590576,3807.320898,34.35605538
-2936.955272,3819.226824,502.1316533
-1983.513662,3884.480854,59.38055014
-3755.258922,3887.326461,-27.35704655
4401.538335,3925.763653,2071.193141
860.9679726,3952.069499,519.5813946
-1048.278635,3959.180436,246.1933837
1879.469519,3981.442767,481.4029695
652.3059875,4009.719923,-771.2768889
2540.255831,4032.296879,1548.484159
952.3186494,4161.378968,-19.37204101
-5896.288288,4184.081717,-399.1561301
3932.890315,4186.638264,97.25644455
-3120.540311,4209.480605,10.06007163
-5632.57625,4224.44791,799.7003432
1268.45605,4225.304751,173.3320866
-6335.927043,4227.135928,-1143.745755
466.405468,4314.373963,65.14022298
-1601.69465,4379.204476,1073.949441
408.2266677,4494.346394,-37.01993812
2935.764607,4515.503176,106.2367147
-288.410015,4558.752178,737.3786275
170.3902291,4559.860217,1625.72383
831.9495238,4568.856331,-12.15794968
-4713.850336,4592.029693,49.38938714
1092.731896,4608.208901,6.612701321
-2204.677273,4668.247696,-58.57112065
2178.621081,4680.596499,46.85725836
-951.0389118,4759.484813,-64.38400617
2286.737412,4785.643666,473.3621308
-2386.749427,4805.969225,-6.555804105
-3675.163809,4878.87855,-184.4886964
-2508.174413,4920.446244,-42.41317834
-3725.781208,4958.668777,-211.1737372
-4788.254108,5028.162154,402.7815104
-748.1591833,5091.115854,-111.3831044
165.6170451,5099.905413,-856.6281419
244.5412797,5128.417041,1192.886925
1285.310899,5201.485777,26.18402335
-626.5314034,5341.452939,577.5983929
2078.401648,5397.520236,115.0951245
-947.2962153,5399.935449,-81.33895878
-2929.546587,5637.211901,-14.41448739
3344.435907,5804.424872,-1.16919606
11095.49868,5991.807834,420.5197506
-2548.094558,6160.766316,-32.58097866
-2576.467541,6254.076764,-5.902702781
-3511.708189,6470.454737,-12.84910743
31.39038049,6661.19632,-190.7202905
-976.0995026,6682.753407,-134.393702
-2609.939396,6892.447956,1205.571038
-1321.849535,6949.144064,-416.5412154
-134.0908091,7047.624373,1072.338732
188.4198416,7054.310803,-242.7304338
-2015.987988,7230.200618,5.240176121
462.4071229,7349.750752,-415.5954069
-2187.50416,7375.435289,-5.370726738
186.3578949,7571.181062,-152.0297863
-1476.020125,7672.074929,-59.99894303
-1703.507148,7722.285109,28.98426893
1816.091146,7749.027325,8.334643787
-820.8305795,8848.284975,-808.7145131